0,0
4.56836593,-7.545578334
5.740883714,-16.52106226
2.634408789,-8.377156322
10.95070011,-11.44730029
9.14438019,-11.83865867
9.898980416,-10.00659292
10.08189181,-12.40530797
7.339416784,-12.77832579
5.334039453,-7.381350597
13.09366092,-5.673146697
14.04259639,-5.673342777
9.347408023,-7.258338435
12.03423616,-12.06987621
9.45798032,-7.429210681
13.818064,-5.564149903
0.8408599332,-6.09114065
12.57889725,-6.573912528
9.637534835,-7.078487465
12.96089522,-5.033444846
14.01287171,-3.078615584
7.741950402,-12.64118095
13.85857892,-4.985217814
11.07301724,-10.42248311
9.3329802,-12.05481273
13.95399854,-2.537197767
1.182876353,-3.689764956
9.689450512,-7.143069119
15.3548962,-5.736246692
10.9333235,-12.17587494
-1.395032506,-4.096846045
0.494844456,-6.212852929
7.308498386,-11.0112544
2.643453558,-8.034955007
0.3929737194,-6.133233757
14.03888348,-3.218705357
11.61519403,-7.074983612
12.69886956,-5.293208436
11.55914211,-8.560272435
13.72624158,-4.745190058
10.17220459,-10.12442526
3.232716151,-8.265218434
13.84890585,-5.503603253
8.261142549,-12.56956844
14.12532796,-0.8816318475
6.747782091,-8.293819208
2.348421606,-8.173331653
11.25718383,-15.20323485
1.941638862,-8.511120385
11.17697554,-15.73526555
11.13897018,-11.1533395
14.2016066,-1.13138721
9.874180547,-6.294122273
13.87274753,-7.21749111
9.88555916,-10.83959775
4.197730753,-5.253707467
3.881422445,-6.885075474
-1.744845057,-7.393677129
0.8734880948,-5.827393713
-0.2499971533,-6.604499496
11.11151139,-11.92143441
14.15986134,-3.593383037
4.176196099,-6.543135095
10.68420436,-5.345019036
15.73529237,-6.092715752
14.47647375,-3.791244766
6.715380778,-7.565689767
2.4538493,-8.217418068
10.39736139,-6.081209533
6.598873789,-9.467640915
9.047108286,-11.817313
7.283167542,-7.929775511
1.0138799,-5.104257718
11.03383044,-15.75569897
11.35970532,-15.92119527
10.3252226,-12.24899049
11.47954197,-7.448121965
9.260799542,-12.78545753
10.65752392,-13.338245
1.461450039,-4.696751168
12.38318372,-12.68788135
7.022891123,-7.942468223
9.281361028,-12.1292104
1.079458361,-7.541347958
11.21791435,-15.65646565
7.421920678,-10.42325218
10.32981302,-12.68952193
4.0122053,-6.59752218
13.10044321,-5.755042589
0.7350586999,-6.300211802
11.56110731,-7.803647443
10.69898378,-13.12117311
10.58004946,-12.88009479
13.37650204,-6.105005797
11.28978089,-14.87309602
1.113736367,-7.662136082
6.530406447,-9.59092993
14.26082061,-0.4290005847
6.996370678,-14.29956254
12.47409455,-5.373275826
0.2451278646,-5.089803038
6.487517451,-7.459520818
5.840292885,-7.787279492
1.279403017,-4.340289953
10.42128885,-10.44236639
11.37889175,-14.83830089
2.608243852,-7.493292362
10.38201099,-7.402426637
13.82430192,-5.266820071
13.54018803,-5.949694735
6.775804658,-13.62462079
3.923768645,-6.17899914
6.035014098,-8.060001246
9.666091026,-7.221840903
8.91259527,-8.61947712
11.51395069,-16.02058061
0.9901962616,-6.530729411
-0.2235436705,-7.324462774
7.183015995,-8.300132724
4.131983001,-5.874208736
5.970400447,-7.459519773
7.387652431,-11.39214959
10.52446602,-5.544375055
7.259856227,-8.405853481
11.97311919,-16.60200944
6.708618949,-8.034310316
6.512761949,-9.313591087
0.6537538407,-5.230087948
11.61654285,-7.1653343
11.15498222,-10.64422474
10.37078446,-12.53497422
11.75712089,-10.32480042
18.05051924,-4.491630811
-1.378907852,-4.019744247
5.172771395,-7.07219312
10.81895737,-13.53515496
1.043342505,-7.178072224
1.137110016,-3.089054822
11.72914086,-15.97594923
8.742080685,-12.84883564
2.272586282,-7.949003156
9.537818488,-9.990457071
5.873167419,-15.99781006
14.25264309,-6.067630126
6.363623827,-9.032222765
13.82850364,-7.090548906
5.838722734,-8.343792468
3.726041006,-4.812178581
6.579609704,-10.90290501
4.581967503,-7.436115841
1.249592947,-3.642376875
6.879639951,-10.61765155
5.975451288,-9.633517073
11.06652079,-11.43729676
3.287989523,-7.19405573
6.472507518,-14.92185601
6.673580398,-8.088326274
5.213718671,-7.858593806
13.90746464,-5.525790652
3.32181053,-7.492104194
7.711875294,-12.40080311
7.435040034,-10.80594699
13.16428461,-13.30362367
14.61799527,-6.052835377
14.06579656,-5.673830803
1.099847693,-4.94133054
14.69806849,-6.153745673
12.81706399,-6.328070823
3.593616735,-6.907875189
8.215259952,-7.161451046
5.770422882,-8.404723419
4.816482266,-7.467730495
1.242569284,-2.227944572
1.696611822,-4.688034227
7.677622306,-12.53604367
6.876399995,-7.383293455
6.06959227,-7.52144874
5.916196092,-16.2464626
12.31433683,-6.65757141
14.64874688,-6.255559815
10.65881667,-5.723101091
10.53925838,-7.339641671
2.626367655,-7.360234665
12.65384386,-6.777634652
10.64637467,-10.44951025
5.233045396,-7.578763451
16.12121613,-15.1944331
13.82837289,-13.59432722
2.375994995,-7.087710886
9.552491745,-11.86814495
11.01503515,-7.277686548
6.649567254,-14.38331673
10.04365954,-7.04869678
1.2802165,-2.099690229
9.324690188,-12.38203511
8.651485983,-11.96471783
-0.8614396917,-6.92292152
14.74141568,-14.27280766
11.56188268,-7.457840971
13.38916213,-5.645637523
5.901440395,-8.217333456
9.947109924,-6.965798466
13.87597193,-5.000763391
6.736316419,-14.30858931
6.505367868,-9.598935588
11.24699689,-15.08130689
0.2067635859,-5.022126849
3.248864472,-7.145724305
11.35314126,-16.00848845
2.34904818,-8.207306881
2.753823156,-7.72384365
14.79267394,-14.15932165
0.7190846504,-6.230324603
2.484400474,-8.216854641
11.79797266,-6.994158223
10.34456419,-10.20781673
6.500471452,-7.484918059
10.64973343,-9.856458792
12.55552305,-4.854820661
11.14798342,-7.304497701
0.8847077153,-6.464881986
17.92288743,-4.572429166
12.62526557,-5.251895461
11.15694794,-10.90361661
13.66197425,-2.608105727
13.14545219,-13.59125912
5.220193024,-7.322090655
12.88070833,-6.389052557
1.206454104,-1.601165362
3.920399797,-4.876640932
5.540076656,-7.412626225
9.741659594,-9.919785844
10.70103371,-13.42115373
5.787378024,-7.768654069
3.619235518,-6.835746683
10.6923983,-13.25067882
4.24701578,-7.430867807
3.573354226,-4.868479012
6.553924682,-7.425649448
1.151088591,-7.195233472
8.667458369,-8.128525747
4.141139486,-6.611125267
3.423493093,-4.622919566
12.69701637,-6.857520322
7.060771893,-12.97526446
13.62825204,-13.66042471
5.036220669,-7.581630137
2.560740772,-8.129787921
11.66683806,-10.65013058
0.458705402,-4.738388041
6.74694685,-14.8977334
7.319623064,-8.163632559
17.7802444,-5.674206985
9.913204654,-9.948002433
6.460945229,-15.4388432
15.23162559,-5.715175731
7.465814513,-8.026515581
8.806317482,-7.666371197
12.57857998,-12.62485099
7.216713928,-10.97664451
0.9446054024,-5.262565661
11.82899519,-16.04208754
10.59252269,-12.95089186
6.695828544,-10.29494528
7.218047198,-8.393913426
6.581893275,-9.751960677
-1.727420119,-7.465668314
10.44946815,-12.81479481
12.28666131,-5.106867885
2.153465045,-7.047415188
8.435353169,-7.319095368
1.139653275,-2.276160666
7.729922594,-12.70595103
3.939766528,-5.279786275
9.907166785,-10.94832391
10.16091574,-6.891993157
13.09562851,-5.424371288
13.75652577,-5.166402429
13.53509802,-5.864480317
8.653253777,-6.984629013
7.055718977,-13.06819029
4.454453833,-7.67385795
11.40859894,-8.677566548
11.47753392,-9.06191021
7.175465215,-13.92128133
2.501132179,-7.638336932
10.04178285,-10.57682921
1.395194638,-4.11952949
7.396339117,-11.06468694
11.21920241,-10.71710299
10.66107253,-12.2362974
14.63145165,-13.66828035
14.63524018,-13.81789219
1.090033016,-7.396309353
3.032519091,-8.483525067
-1.636056595,-7.266172656
7.822244599,-12.46528849
-0.9103947334,-6.968923757
10.21053922,-12.30720048
10.91592617,-13.68508447
6.835399428,-8.036300243
2.47163473,-7.599166495
5.814502054,-16.73778782
11.54900206,-10.37719397
9.497025765,-12.45900861
4.287249437,-6.423703336
10.61987402,-10.64769201
11.01077437,-13.71972724
0.7815139614,-6.399376447
10.94439604,-11.67232501
2.672449347,-7.754599509
9.716857652,-7.02001747
13.365747,-6.257044332
11.0911944,-16.08951845
5.959992091,-7.685961984
-0.151196185,-5.316989092
2.839149219,-8.438898003
1.113051629,-3.489630522
9.552131537,-11.94064892
-0.8103476687,-4.364785041
0.8266731591,-6.402404625
8.606915476,-7.824324257
11.45389784,-10.47747809
1.138143504,-4.99302132
10.41012936,-12.73166483
5.513020717,-7.235200534
0.4355190221,-5.558264046
11.9718214,-7.113738305
11.64586492,-8.760689058
3.980150214,-6.932496909
9.326313469,-12.53429044
13.99860301,-2.963537899
1.844617298,-7.004971359
17.00490476,-5.867277989
11.04957489,-12.32862776
11.56234107,-10.50326596
14.35958351,-0.6899441138
0.4243543654,-6.007042795
8.723675456,-11.97863363
6.952043978,-10.86167854
10.70846995,-9.561385072
13.90129681,-4.808498734
6.231007548,-15.63627306
0.9992888617,-7.42906875
2.499333108,-8.166641799
0.6925181937,-5.654207055
1.925225761,-7.121099716
5.209341391,-7.729895195
2.602621695,-7.534567983
8.619247082,-7.540042888
7.359916797,-11.67841892
-2.037037059,-7.849544652
10.93652517,-9.223344476
9.845164536,-6.360396718
11.14889277,-13.85520331
5.85536108,-7.999602325
7.128279361,-7.29063329
14.73117353,-13.81644216
6.135110595,-15.48204618
11.65951633,-15.82246704
11.20251354,-13.95331211
13.87802196,-1.499562545
10.95967042,-7.358177151
12.90809288,-5.387409863
-0.007211986879,-4.877083053
11.16970741,-9.193448113
13.93549191,-2.600002674
7.379484186,-8.145651707
0.5970687948,-6.424851053
10.49709242,-9.84157165
2.369195503,-7.88205039
1.200250013,-2.994224561
5.121437552,-7.997227375
15.27191486,-5.74325292
9.242070159,-12.1325854
-0.7169176658,-4.256931287
1.114333674,-1.495833804
13.20406176,-5.985688096
6.462557173,-7.372457832
13.52235031,-5.4825955
3.832856226,-4.803332645
3.724868152,-4.932290255
9.274960526,-12.05979648
6.41287939,-8.894400602
17.00822561,-5.611918327
16.93965577,-5.216236017
10.65807914,-7.437358602
11.25946911,-13.92218339
6.384546362,-7.412247671
4.194884665,-6.985780677
13.20152443,-13.55412123
1.105494471,-7.279109146
5.885561326,-7.556867792
11.46986672,-7.719981629
9.381732873,-12.44172548
11.81520419,-12.2666191
15.9580404,-15.14825403
11.35602976,-10.49135538
7.097290485,-12.90391211
8.954537563,-8.46423826
6.24430076,-9.503015463
12.27123055,-6.7898822
10.01684984,-12.37016323
15.02972002,-5.88491114
5.694727622,-7.193799121
0.7708258311,-6.11701438
11.28198514,-9.022659483
1.605272709,-4.277874806
13.13870536,-5.947322898
6.749982304,-10.27237506
3.598108039,-7.671416003
11.01629131,-5.493091431
2.69945679,-7.521816265
0.6245509761,-4.666590187
15.395388,-5.816067799
10.15742308,-12.40914291
4.042209272,-6.934144573
6.442950044,-7.214627822
9.47053348,-11.81225774
5.910977741,-16.51209654
8.829288043,-11.5950497
13.84177648,-2.667250267
11.21012695,-16.10064069
12.70413784,-5.463261338
4.191035882,-7.320971465
7.275853839,-8.647876568
0.9855716339,-6.833254514
11.02446969,-10.56376669
-1.188235756,-6.999425604
16.44421916,-5.570237103
11.23975106,-13.70086959
7.224574879,-7.736742197
9.584042296,-11.92192989
3.277142643,-7.771339204
17.37611286,-5.749719832
2.574184368,-7.75638525
6.898168567,-13.01269082
12.04547286,-16.88041667
5.315013937,-7.481890158
4.458311119,-7.667224381
10.60542596,-5.563415547
9.873365037,-12.68291185
4.114633365,-5.805937627
11.25255878,-10.80742862
6.894057292,-13.12468063
7.111424526,-13.07121933
7.043619292,-8.276924742
10.45009587,-10.40259201
12.93550644,-6.006604004
6.442102183,-15.31096345
6.914040103,-14.9636146
9.770596343,-12.52757798
13.81158488,-6.997546474
13.01160402,-5.458230727
8.862587314,-11.73873269
10.57449634,-9.574528199
-0.5518851331,-4.628381034
10.56409475,-10.58992064
7.97599885,-7.806867345
10.38993449,-5.779036238
7.614882618,-7.791499821
11.87700958,-8.525601815
5.718690912,-16.97343276
0.5639410675,-4.771925863
15.49598346,-5.765037539
13.55619588,-13.56990248
0.838265365,-6.15122161
4.039094017,-6.810514037
9.431202842,-7.160658456
15.27885779,-14.59565233
15.40650801,-14.62969618
1.383129436,-3.843511762
4.76912511,-7.432487646
8.697200566,-7.047423466
5.308002399,-7.831760923
7.484563725,-12.00100917
14.32905233,-3.431791734
12.92079627,-13.07964536
4.684334672,-7.525262991
5.049033879,-7.472890875
14.55739771,-3.421360565
3.505441649,-7.845916158
15.87354689,-6.097522699
14.41099294,-3.249338317
3.732729361,-4.892940868
5.082628703,-7.046761716
-0.886500468,-3.687989695
12.17760757,-6.850239318
1.254434095,-1.562366638
2.395231435,-8.172468383
12.91780582,-5.265517295
4.053506284,-7.041671387
5.975608276,-8.464791426
0.9716585443,-6.62361071
-1.246666982,-4.047400388
11.22466437,-15.76004126
8.246719931,-7.729159809
7.40522518,-10.53057427
5.338408465,-6.754000465
0.2194189387,-5.149367723
10.83817584,-12.37260291
13.20403705,-5.801329664
1.305364215,-7.430427759
4.098634322,-5.012260772
7.812946711,-12.43468712
13.86333573,-3.228559353
6.354870748,-15.28734026
11.69423014,-7.383776691
14.73852062,-6.162764765
11.28860533,-7.351622383
3.268072991,-7.555435307
11.01141269,-11.5899915
5.924440496,-7.96552029
1.296153073,-6.788807974
6.586756505,-12.95514557
13.79948867,-4.573784971
14.73262385,-13.91239391
11.40913911,-7.516969885
2.465676074,-8.331744539
10.09407889,-7.119699
5.857687547,-7.737861224
1.080177815,-7.866216928
14.2960467,-4.027753597
9.992992283,-10.44350463
13.45435919,-7.044093704
13.29096136,-13.49488515
7.834964865,-12.75659989
6.468282527,-9.345323298
11.69044717,-7.000508281
-1.832116476,-4.021490418
9.358590354,-12.3061362
8.479485503,-12.78361895
10.99443151,-12.26453156
16.73701657,-5.672458825
11.3969039,-10.2859312
6.319674779,-8.542811489
11.03421465,-10.5121426
8.890188145,-11.50146888
1.815785799,-7.077736922
7.51842291,-11.49964027
8.458764825,-7.666368955
17.08819186,-5.337782138
10.64923052,-12.86790627
0.1991698383,-6.403827667
6.516591009,-8.097085207
9.426039023,-12.08891591
14.57560157,-3.44019328
6.068299011,-15.77768124
3.828103456,-8.03117704
11.91482122,-12.28612389
0.8632211488,-5.333930442
10.23682838,-12.48857492
3.947093295,-5.68073289
13.18469795,-5.868972965
11.18288371,-10.53982269
4.826808674,-7.645605575
9.67668623,-6.120914712
12.75622241,-5.187881167
14.71011751,-6.099703813
11.50062703,-12.26869275
12.71054364,-6.730806308
13.94447005,-4.677299518
1.187839717,-2.866991176
10.68618662,-10.43832914
9.731610521,-12.5002165
8.382332184,-7.221144607
1.341168314,-4.209102952
3.794530969,-6.888033405
8.192332298,-12.68925533
10.87221329,-12.16322455
7.223569062,-12.652969
1.022800908,-6.418994478
6.625305246,-14.49541444
8.877425676,-11.59642867
3.543689118,-4.60701673
15.855686,-5.842133567
6.272776948,-9.307652782
11.63517604,-6.944659906
1.29162701,-7.227313146
11.62221421,-8.736784048
9.219690789,-12.85032642
9.927701484,-6.911703946
10.37752008,-7.185121981
2.756231387,-7.610549006
8.880149306,-11.82372782
5.036035783,-7.072701444
7.544025378,-7.8633024
8.313316599,-12.44902937
10.65907892,-7.229550629
7.651062127,-7.885276761
10.77104458,-13.17738476
9.429472788,-7.400823118
9.106336,-7.170541836
7.216407012,-11.90565157
-2.168029348,-7.643745197
-1.980296868,-3.990770157
6.439616246,-8.693289405
14.71425226,-3.28279222
6.440381965,-8.795249985
6.685328603,-8.503622716
11.44433136,-14.21775315
10.24295314,-7.094763485
8.735135639,-8.542930022
10.35344764,-7.302020061
0.8237482352,-6.446023994
3.366722789,-6.688567142
5.82281941,-16.87543632
3.428397383,-7.896701213
12.59436628,-6.705619178
11.10850634,-13.75245872
13.83431551,-4.631991742
4.397816678,-7.577501232
13.06219719,-5.610345264
11.0253542,-11.65494949
13.22755817,-13.39915654
13.88353217,-5.588955201
5.39476862,-6.667903959
6.031964148,-8.211290987
13.62961972,-13.43453192
3.093243738,-4.620974762
13.77421599,-5.080764324
0.9712220941,-7.803857176
10.65890596,-7.511398712
4.220905418,-5.161073475
9.975424762,-12.4314913
0.1671472753,-6.386051465
6.513532455,-7.346457612
7.413608034,-10.44391399
2.485148258,-8.257402356
14.16842181,-13.87995065
1.387897532,-6.773076532
1.514552909,-1.68177289
14.16881543,-5.684038858
1.939523876,-4.462127339
7.410935961,-8.099536023
6.260314415,-9.418498859
11.23760622,-10.57720901
-0.3752175332,-4.855087438
8.34662489,-7.640586663
1.177670447,-4.883674505
12.34465263,-12.96558753
6.423780431,-7.29643327
14.27210931,-6.161121043
10.5759259,-5.718722419
5.274787487,-7.419638951
12.45226008,-12.38228645
6.717308372,-7.483388503
3.191033946,-4.715328448
12.68456902,-12.29867911
3.300437216,-7.674042103
4.288106385,-7.511135334
13.23064552,-6.421695707
5.83733072,-7.613981798
6.76168557,-10.41231223
0.6982370961,-5.548178943
4.120755464,-6.836683679
9.977735221,-12.31445412
7.494580818,-11.44455814
12.95378527,-12.99015099
10.53094402,-9.972183079
7.094141654,-7.360446682
0.7524632073,-5.371824711
3.902525577,-5.356003688
14.75072702,-3.099003439
10.27639761,-10.35856542
14.06988106,-4.041766028
11.15579037,-16.5532153
-0.4867188448,-4.549966137
6.654317547,-10.19534607
7.688598513,-12.13761434
6.90854494,-7.463639242
13.65404788,-5.457000293
3.473295259,-7.96481424
8.580239871,-8.308453834
2.366212415,-8.059249327
13.47643085,-13.55256563
-0.7415154151,-3.757636813
3.407524157,-4.812392642
8.805147275,-12.91992578
13.88657238,-4.953897629
10.16041919,-6.214539647
7.407438312,-7.96448109
6.484086885,-9.356007603
11.6351106,-6.846382361
7.649043791,-7.951842424
-0.5003521921,-7.313808918
5.630242946,-7.088643947
14.17279815,-3.706756006
10.14894196,-10.43611591
18.42563814,-5.452060892
5.152975734,-7.020053376
4.011408955,-6.197176606
3.961763635,-5.886746213
17.53863726,-5.819328644
5.894230251,-8.425239136
14.91419219,-14.19312089
-0.05427085151,-4.945972192
1.49755119,-1.812763802
1.566850294,-1.773065492
14.68777682,-13.66564182
14.38568909,-6.015156893
11.08869382,-8.523375499
18.465467,-5.625591683
12.95689803,-5.412058916
7.291186785,-11.87725759
17.11724536,-5.461735642
9.784740592,-6.333942149
6.837695745,-10.37845392
11.70726489,-12.25707585
12.9649999,-6.176233127
0.7794607476,-0.7036307419
9.979953043,-6.393983626
5.152653011,-7.260320432
18.22112618,-4.200933503
2.64598901,-7.153044915
11.41791372,-7.295432475
2.040599068,-7.121468556
11.89758011,-7.108180076
10.21167702,-10.21432129
7.465994063,-7.964651037
7.350625743,-11.17341582
8.729173878,-7.490304782
8.86868402,-7.212535232
14.1852385,-5.845209627
-0.8286982822,-3.743442351
9.92903238,-6.742042646
13.35938325,-6.603208835
13.8845437,-4.202717318
3.229868971,-7.625348393
13.72411509,-2.398278638
1.076609476,-6.771948064
11.38810397,-7.277804057
-0.611746713,-4.807113076
3.331616429,-6.740629885
14.2020787,-4.076033997
5.321126572,-6.820207099
10.55821087,-12.71092855
8.85410902,-11.91855941
6.786108659,-12.85773484
12.72850956,-5.099733128
7.982763532,-12.75930228
1.764988404,-4.487417832
7.076447818,-13.97793213
10.67034181,-9.957485704
2.350712126,-7.966169617
14.52036886,-14.00252193
0.4860301231,-4.801505305
11.68593601,-7.468360561
11.0327671,-12.1758089
10.67176015,-9.880588677
9.610118267,-6.060370486
12.61056886,-12.69772571
4.99013821,-7.532346798
7.183467196,-12.74347452
5.707727287,-7.018040422
10.21116281,-7.213510896
14.48889972,-3.455927996
8.689880645,-12.19636911
10.58287081,-5.509089649
14.59347604,-13.92718526
5.100022365,-7.09257484
6.642310633,-7.427438246
6.84553276,-11.01101839
5.194778795,-7.938306586
-2.720547679,-8.026818262
4.18560621,-7.038342267
7.074321786,-14.09316918
12.54748258,-6.648852363
13.83924884,-6.794293341
9.839741198,-12.39523265
17.62645568,-4.897980352
6.811910694,-14.26525977
11.50965695,-12.32266237
12.0249119,-12.1696218
9.974318371,-10.15141979
3.951503179,-6.789668718
0.7759287564,-5.515516112
6.441481835,-15.0634626
16.15814548,-5.724130111
4.520589855,-7.482901887
10.75220902,-9.477399691
10.88829153,-10.5251756
10.39304749,-12.22202487
10.2651603,-12.5378887
0.9929678964,-7.979816095
11.49060183,-7.801843359
3.933421827,-5.437519879
14.40708865,-5.935741729
3.346316146,-7.266106981
12.84703085,-5.35657047
13.72257424,-13.37261603
-0.9645921502,-6.9112475
-2.408447586,-7.710048888
11.09471067,-11.36324971
1.194430397,-4.26829196
8.815905152,-7.654161432
10.69705157,-12.90420844
8.358234528,-7.284418506
1.134404358,-4.339135183
13.00392952,-5.566821704
0.3409985446,-4.887893487
4.86399355,-7.554221147
2.678612917,-8.143741528
10.57973943,-5.400256774
10.88726465,-12.37599283
8.682683601,-8.442622628
7.266969203,-8.326156901
13.89295933,-1.756182609
9.549831748,-12.52546342
9.986001351,-6.488492206
1.075991114,-6.323314305
3.376280946,-7.817637154
14.35926105,-5.752493171
11.06705012,-5.290234646
10.00280558,-10.40176126
13.76543373,-2.549891875
10.23212356,-10.38377941
11.09098024,-8.817944662
1.443849225,-4.118074868
10.0839752,-12.323033
8.654250855,-12.81422413
6.739675293,-10.99692805
7.923803705,-12.75587129
7.436346872,-11.83264122
10.71644507,-7.33578249
8.701131871,-12.05770513
14.20731704,-3.830863749
-1.77493587,-7.570923661
17.14105061,-5.653289721
9.242807956,-12.59315783
11.09167886,-8.950255981
1.087864953,-3.316061717
-0.656851085,-4.438536753
-0.3732513186,-4.549917612
13.94188496,-7.113368651
4.248120573,-6.995178167
8.736011384,-11.73185406
13.30757382,-5.65543131
11.80381847,-15.86320243
3.98240176,-5.632250094
0.7845942369,-6.353440321
7.463281464,-11.26389544
-2.586428849,-7.659945967
7.724930354,-12.49485634
11.20674269,-9.056246199
6.976219648,-13.94808822
6.760676907,-13.40326726
9.470293181,-11.860626
9.690608616,-6.60984934
13.38118943,-5.579219948
9.829761035,-6.715558276
9.960875254,-6.819573909
13.53404423,-5.698405359
11.13965125,-11.69028111
7.126063269,-7.826123806
8.574625716,-12.15968464
0.7862272881,-0.8696619754
15.1794231,-5.678796332
0.471602576,-6.346658004
16.28930308,-15.23894211
7.651289298,-11.31519913
1.219820604,-7.679580313
16.95592134,-5.475558085
11.04914782,-12.19985167
6.778157194,-14.8295209
7.593389557,-7.799680561
14.22816159,-3.117577346
-1.551342963,-4.102699384
1.011606049,-6.75129879
0.3945348576,-4.667317883
9.338945898,-12.124264
9.740035304,-12.36259568
14.34960291,-3.927211137
8.688114231,-7.267326463
8.118187804,-12.72600616
0.3111029761,-5.598651181
11.10901483,-16.28268196
11.6093077,-8.57376042
13.6982504,-5.295118337
14.19577575,-0.9923368738
11.06003223,-12.27811153
14.01426876,-3.84261405
8.354688992,-12.52517022
0.9383144433,-6.473533419
11.04323234,-13.63086079
11.10372568,-7.228140806
16.10297487,-5.856759314
1.535824082,-4.201646287
4.188672957,-6.648423543
2.266471746,-7.060243128
7.493594486,-8.009369767
5.586779753,-7.093079771
5.118757877,-7.48110675
7.093001739,-8.01273498
6.441231727,-8.089054918
6.274920781,-9.221013966
10.34423107,-7.437325316
8.76823204,-7.148634684
10.70816657,-12.21113509
7.022812916,-8.012656772
-0.9813937793,-3.592896829
0.6585004105,-4.74500985
10.57688086,-9.92977206
-0.5287517842,-6.868136527
0.3384458706,-5.481026392
10.55859688,-12.21224351
4.208720179,-7.22024943
14.52291611,-3.491119486
11.38017451,-8.816030009
13.8827267,-2.67931701
5.190488257,-7.671436575
17.98934491,-4.421141267
4.091636995,-6.391880848
-0.8213956879,-3.698589568
11.0841203,-15.72262794
18.31852715,-5.659317378
4.788985165,-7.704622491
11.34638781,-8.574153977
9.793112186,-12.26738898
4.294768236,-7.40654327
3.64007347,-7.970501126
6.817469362,-8.104918351
13.86064158,-4.537195367
14.16140511,-0.6827407897
7.369602337,-12.72637961
11.24096694,-7.443206874
10.38634384,-5.699478837
9.738168157,-12.57378306
15.90045127,-5.878053414
12.4300468,-5.364558125
1.031185532,-5.07669229
11.6842791,-6.896064374
-2.083877282,-7.921035696
16.55872842,-5.605164603
7.319750343,-8.304942199
10.3283655,-6.290648698
11.4177215,-7.227720664
1.2327254,-1.804244467
7.100006381,-13.89881273
-0.1123133735,-6.787206479
8.681341125,-12.24109463
9.946307316,-6.511328962
5.946033624,-8.213823195
11.37604116,-14.0070373
3.907751871,-6.256221947
6.97123547,-8.232258429
13.58370947,-6.885276854
10.91028404,-15.57466868
10.12526374,-7.030853508
11.89287064,-15.94564965
8.749775101,-12.03530136
5.620725542,-17.37696958
14.43754613,-6.029130514
14.62350383,-3.357461826
12.93633039,-5.331499573
4.059299226,-6.648059382
9.762888216,-6.64284758
6.225067751,-9.081060122
11.61291234,-12.30538621
6.914600035,-8.046885985
11.40728725,-12.33979034
1.319624548,-3.740972762
0.9325137314,-5.889446639
7.446830307,-10.70137596
8.150213585,-7.761811109
6.037337839,-9.549010926
5.800777576,-7.73058592
10.65327081,-9.382927549
13.8964365,-13.51569331
1.181346059,-4.378909268
0.9983193832,-7.647414318
13.35842396,-6.844704064
14.13739069,-5.667277248
6.318566646,-9.125988891
10.61406175,-9.895831871
8.615990955,-7.15748698
10.31159418,-12.3441574
10.6199963,-5.679491681
1.050813333,-2.414978605
11.08405575,-8.978501107
4.925783692,-7.561996079
13.28432994,-6.637869492
11.18726849,-15.83202167
7.456189427,-11.5265778
1.06225031,-5.182463227
10.07384013,-12.360029
-1.278742554,-7.08165427
9.938622891,-10.9127124
10.22136761,-10.28919167
9.401418207,-12.02741484
4.778150432,-7.519238439
9.984453636,-6.542914997
4.104252605,-7.305734469
13.47233104,-5.698796945
1.841123805,-4.520778618
11.04307714,-11.7704519
10.42449411,-9.945589249
1.0201913,-1.388954687
0.6362168479,-4.970561915
8.366113731,-7.753033969
14.07401504,-3.243230671
13.91805148,-5.656039007
1.102402417,-6.690752496
