0,1.622766246
0.9991666311,-0.6981649842
1.574553701,-2.211676026
2.598492651,-2.232316085
2.715677846,-4.538906042
1.409383396,-2.023939004
2.19166465,-2.523931146
0.6732997981,-0.5517091252
1.940538855,-4.123440368
0.468759672,-2.076715805
0.9726031539,-1.79148663
1.669532943,-2.144466408
0.4518930683,-2.064632441
2.266880795,-3.021450212
0.8203764817,-0.7112891589
1.497755844,-2.014073331
1.500782056,-1.239788227
1.779688834,-1.977638998
1.590894326,-2.274629772
1.343091002,-1.215606326
2.501668735,-4.260777425
1.362605502,-4.635115073
0.9929049531,-1.868281727
1.072371624,-4.859480793
0.5324916348,-0.8280848588
-0.3442972095,-4.933492226
0.1898834762,-0.5494180143
2.621849028,-3.098006527
2.835618173,-3.147440255
1.262625364,-1.040568459
0.9938064445,-0.8791100506
1.609262495,-4.292005399
0.8784216984,-5.00462888
2.237332935,-2.556292585
1.140711309,-1.429700734
1.620487512,-3.31146035
-1.701511715,-4.750219689
1.470412624,-2.396439832
1.376213038,-2.037705535
2.280666227,-2.327551634
1.900643589,-2.456497439
1.422650339,-3.759299708
-0.8550772376,-4.48088697
2.777358992,-3.124613625
1.796972759,-2.0321463
1.861340824,-4.086694429
0.752403201,-1.638633312
1.066871638,-4.844846581
0.1985939513,-5.299289748
0.7763109189,-5.159046589
0.4811119409,-2.023847181
2.259578587,-2.4222664
1.72335652,-4.178579473
0.4343173388,-5.004631789
1.165798942,-1.280531787
1.681711201,-3.352417034
0.9017571419,-0.6842872599
2.925948443,-3.163897134
2.335509467,-2.998563334
1.945760137,-2.86064773
1.486351372,-4.101696421
1.821084431,-2.038838165
-0.6943538176,-4.766982995
2.427334486,-2.415237241
-1.794057618,-4.506766829
2.328216179,-3.627249308
-0.4837504977,-4.990327477
1.533142602,-2.264691787
2.49605981,-2.278246067
-0.8660321117,-4.723249956
0.627505624,-0.6160724829
1.999365635,-4.10124253
2.298391577,-3.842338813
1.884544269,-4.060737346
2.295522753,-3.655900345
2.403185223,-2.727608995
1.184459452,-1.279308442
2.414869616,-3.013533527
-1.587148876,-4.790813075
-0.3425442449,-4.970264094
0.8090591932,-4.922066511
1.970151024,-2.291792773
0.5679499687,-1.924560367
1.460187102,-3.956033565
2.35526404,-2.795796382
1.928946423,-4.053389423
1.47269578,-4.528880738
1.563212893,-1.97084678
2.155837496,-3.639802907
-0.7021136074,-5.471226789
1.53753424,-4.368411314
0.9233264402,-0.9062968371
2.37539315,-2.752794318
1.500484532,-2.361087317
1.294792107,-2.100131045
1.198233363,-1.149724703
2.210560048,-3.580403855
0.2261189136,-5.28074072
1.08214921,-4.885496727
1.156197209,-1.02208365
0.6921651778,-4.922881512
0.777596715,-1.455741295
0.7578741821,-5.034270379
1.811919438,-2.408994605
0.4893785229,-0.5667837087
-0.7340910806,-4.713532811
1.196639897,-4.893470467
-0.7793970731,-4.967721035
0.03828130093,-5.282822884
2.200956928,-4.067422135
2.89622819,-2.286153591
0.8318446369,-1.563680416
2.677575007,-2.246502726
1.243508009,-0.4722039664
-1.801086661,-4.607545642
1.824648858,-4.238963611
0.09363609983,-4.907078885
0.5545384471,-5.108331137
1.28879864,-1.223379432
0.3968867965,-6.268570187
2.213618049,-2.344377231
3.116957896,-3.183840482
0.4792645906,-1.940525903
-0.7283089331,-4.462714591
1.750302981,-3.291459225
-0.4505242677,-5.02291416
0.3491349046,-5.472505407
1.325615967,-4.748518801
-0.6730551067,-4.926128651
2.808328772,-2.306619464
2.616616519,-2.939878094
2.008172013,-3.1023493
-1.17542756,-4.697320752
1.069470997,-1.415625332
2.358162995,-4.150254779
1.654542396,-4.236926279
2.244140413,-3.538776462
-0.2105379644,-4.972493032
0.5608674853,-5.062696027
2.434260079,-2.98227242
1.704112489,-4.267532154
1.587267268,-2.323257073
-0.750110776,-5.098645967
-0.7342205501,-4.480547526
2.260132299,-2.181075392
1.682163575,-2.135676803
-0.8651763462,-4.623332873
-0.03632768357,-5.113150172
2.950701777,-2.148985471
0.2777798999,-2.06031967
-0.8721545834,-4.460645303
2.25698574,-4.076468808
-0.6599756837,-4.971275125
1.223354174,-1.203823446
0.4015500994,-0.5605987491
-0.709191687,-5.013785013
3.441074468,-3.165231901
0.8342235587,-0.8884480247
3.538401612,-3.118268318
-0.7786890499,-5.182673655
2.340913796,-3.872065202
3.636422702,-3.05883574
0.8214540322,-1.536754163
1.415388497,-4.414152294
1.176003983,-1.12235389
-0.3365121388,-5.053189011
2.080733712,-3.225523945
-0.6715127315,-4.941367197
1.162594556,-1.231653114
0.6026747273,-1.97328802
0.4333915808,-5.342057424
0.5560460597,-1.995532735
-0.1459954097,-4.800174685
1.225757329,-0.3877255835
-0.7408662748,-5.245877038
-1.478493632,-4.749279881
1.521902376,-3.900763004
-0.004303593945,-4.951998445
0.5998101995,-5.15125824
0.09109511539,-5.029471147
0.6088021659,-0.6997644924
2.221650901,-2.411330643
1.397941707,-1.932300314
1.967968008,-4.165071825
2.640207488,-2.786583592
2.269754662,-3.540481166
1.771779864,-2.45474349
1.015235031,-1.48051416
2.261992779,-3.873654824
2.25670214,-2.562216176
2.497727286,-2.22255525
2.390741931,-3.049494696
0.1893689567,-5.009565064
0.9305900099,-5.016584517
-1.121638885,-4.786052839
2.23797854,-2.653770383
1.58657353,-4.227542608
-0.8289441764,-4.576415466
0.4933036826,-5.247277371
-0.8472704671,-4.459670006
2.304365684,-4.107063436
2.253805655,-2.395923217
2.241544802,-3.176337602
1.637433575,-4.759146293
-0.6749728726,-4.580944229
0.5700501197,-5.110482418
-1.669308441,-4.807689856
2.067608382,-4.053651194
-0.06025113621,-4.891890152
1.607873731,-2.029452835
2.314907838,-2.265369355
1.272556486,-4.486770603
2.105707343,-4.092946926
-0.0420043175,-4.857841131
2.032442841,-2.311936247
2.399619952,-3.918643468
2.266342004,-3.067539755
0.9357877196,-0.8721055266
2.101561214,-2.954313172
1.144004144,-2.036182414
0.840006043,-1.606237252
0.8512725127,-1.960938207
2.355761616,-2.606738873
1.224977102,-4.795805563
2.234583256,-3.706012376
1.55575206,-3.470364822
-1.120941102,-4.658686503
0.5139653035,-5.155880341
0.9537454758,-1.518364547
-0.1144154569,-5.001973647
1.60451269,-4.401825821
-0.7407333395,-5.024041668
2.181234866,-2.986748892
1.205753526,-1.143617155
1.751550869,-4.207312184
2.385828914,-2.385717016
-1.552068152,-4.578311467
2.563922967,-2.280131935
0.7739798685,-5.061797581
1.017117763,-0.6899463667
-1.064954297,-4.554898963
1.897246716,-2.370809046
0.9574460825,-1.386633568
1.162539125,-4.8144756
1.817779775,-4.224350872
1.739978106,-2.385401416
-0.3742950996,-5.070101364
2.399314413,-2.454633591
-0.006516929271,-5.253625738
1.661956346,-3.458246256
0.9127791379,-4.938079939
-0.7602212865,-4.961423622
2.114689955,-4.169540828
-0.5897490325,-4.981334914
2.319019355,-2.75101226
2.166751288,-4.084133932
2.444716993,-2.630226897
0.5204346697,-1.920885267
2.107324485,-3.597399749
1.164364207,-4.691321932
1.744147795,-3.358177231
2.610664733,-4.283326036
0.6531228023,-1.688860585
1.214336789,-4.491167976
2.56371317,-2.24240973
-1.508361756,-5.063377576
2.073982404,-3.288666486
1.804859492,-2.09729876
0.5749940636,-1.605925586
-1.256376322,-4.810044601
2.381997233,-2.34408736
1.839216627,-3.266311861
0.9232108797,-1.790408089
2.203088532,-3.116382166
2.268065193,-3.785755626
-0.0457577387,-4.923543057
-0.6665015551,-4.648741661
2.330971576,-2.738146631
0.5306719203,-1.942344268
1.510983786,-1.241874828
1.217384817,-4.837819337
2.332580828,-2.447797534
2.727043394,-3.062312521
-0.6907525018,-5.007788994
1.145008055,-1.001090208
-0.3139348847,-4.831133999
0.1636437352,-0.5016400278
-0.5403163866,-4.934687165
-0.9858144789,-4.552625221
0.6323545989,-5.065009729
1.813196358,-2.127952432
0.3529792338,-5.347148474
-1.770051381,-4.645535668
2.225675551,-2.429696023
1.244966322,-0.5565946005
0.04406417135,-4.911831159
2.564818275,-2.929861822
2.375550883,-3.998112825
1.52632245,-4.333591051
1.928931033,-2.297478931
0.960963935,-1.731260251
1.473647697,-3.837649831
1.915562845,-2.414460958
2.346738931,-2.721174309
0.09228250769,-0.4438992692
-0.7916114842,-5.232793319
1.518872332,-4.731732764
3.293080197,-3.076271954
1.970806282,-4.238608179
1.698072987,-2.158538575
1.269570175,-0.2424623803
2.202364209,-2.371079997
1.585918768,-4.340021473
1.497030268,-4.179794276
-0.6913261513,-4.582987578
1.509879053,-1.195311521
1.281269991,-1.174451352
-0.8766780313,-4.472938969
1.391733715,-1.311421937
-1.470556817,-4.873485573
0.8438040199,-1.507827354
0.3676462662,-2.062348513
1.470285506,-2.292278839
1.223987269,-0.9664373997
0.1377967765,-0.2572509666
0.6350512058,-0.6973269111
2.359632384,-3.90653234
2.41113556,-2.620012948
2.323530442,-2.349468767
0.8683296746,-0.7400401848
2.043155938,-3.204837413
2.235126399,-2.191821823
-0.1450488757,-4.854476593
2.129260706,-2.341021255
1.020804991,-5.070465221
0.7853400212,-0.9325119052
2.302651082,-3.782266177
-1.466589982,-4.768251673
1.648923157,-2.419242747
2.297137572,-3.727618688
2.017572974,-3.99923452
2.346727667,-2.752784103
0.9889715433,-5.029717931
2.560892795,-2.219403477
2.640382878,-2.274775405
1.006353942,-0.8323538563
-0.1652722589,-5.19715109
0.7405615573,-5.044399694
0.8006527039,-1.415496753
0.5568604257,-5.196553901
1.018999013,-1.383036346
-1.131990951,-4.508905426
0.9181478876,-0.8789098727
0.8267939345,-0.6150161563
-1.084915194,-4.712443392
0.03322543885,-5.136813924
0.7564368897,-2.037720566
0.582110586,-2.010095031
1.574933426,-2.322337105
0.1230663131,-5.086023092
1.674891568,-2.205553273
2.088660852,-3.367827637
2.451897385,-2.263179678
1.778947796,-2.135523773
0.3582405242,-5.059500989
0.9794907772,-0.8419975993
2.311477898,-3.103356959
-1.837313429,-4.541220046
0.2603312373,-0.4315392035
1.88696806,-2.216358679
2.420716568,-2.172194776
-1.222907137,-4.870314749
-0.6160765591,-4.76665874
2.264106953,-3.100105831
2.253375154,-4.098830268
-0.2209078348,-4.888379931
1.520555059,-4.453310836
0.4925722415,-0.5357978335
1.276455507,-2.119592008
-1.580904412,-4.755889904
0.02690455645,-0.2047141288
0.9225999296,-1.967534388
-1.586824609,-4.521737954
-1.551484561,-4.715398172
0.3617950556,-5.685167971
2.502685206,-4.258662718
2.140408232,-4.12664211
1.866873966,-2.383553304
2.270503645,-3.809924494
2.383640105,-3.640986396
1.220291415,-4.729196822
-1.214319993,-4.715965549
0.721756702,-1.686600674
1.097912474,-1.389385393
2.021566439,-4.16007717
-0.1329142206,-4.872565262
2.051434326,-3.262706543
-0.8288913343,-4.676344597
1.210226498,-1.18765947
1.733465393,-2.42730863
2.016440729,-2.392870233
0.9963100448,-0.8175152806
-0.3765846628,-5.064986376
1.984403251,-4.072535255
1.553049604,-1.250478717
1.108704643,-0.9711141927
1.191250329,-4.615523472
0.976309308,-1.753101028
1.237909214,-1.18321013
1.839227854,-2.160344854
1.692132626,-1.349842399
0.9511297319,-1.917677991
3.110690343,-3.089160968
-1.128138138,-4.583594859
2.348177142,-2.615529923
1.827169316,-4.222069094
1.642901244,-2.118765579
-0.6814588673,-4.953167374
1.086596364,-0.7610100209
0.38465284,-6.01061088
1.151126823,-0.7486710639
-1.108718381,-4.779757461
0.5073030915,-5.185350749
-0.676100956,-4.748630767
-0.7364249604,-5.100366215
2.57086277,-2.241533248
2.211394958,-2.761183936
2.673907995,-4.466541
2.203323962,-3.176487312
0.79070019,-5.131554126
2.869607644,-4.745897851
-1.443134088,-4.975423903
-0.4174360068,-5.024192434
2.373179825,-2.805081566
1.368709525,-4.5630256
2.137102449,-2.769426445
-0.1840288258,-4.923695331
3.019633146,-3.190283143
-0.773507799,-4.985654028
2.313432211,-2.317274178
-1.382129431,-4.875837667
-0.3362669685,-5.021751485
2.645226814,-2.824888063
1.186422121,-1.309246364
2.478187834,-3.00951968
2.524771164,-2.76454863
0.1855912019,-2.078504113
1.481307336,-4.668128274
0.9613061175,-1.923501321
2.425115658,-3.866146093
1.247351535,-4.530717471
0.1104558096,-5.259104364
1.480464776,-4.050373236
0.09913003883,-0.6048696473
2.312146231,-3.093618933
0.7981911764,-5.12039146
1.511905647,-4.542005887
1.091854317,-1.420047747
1.486496053,-4.487654018
0.5002018105,-0.8562930579
2.610635303,-2.849454983
-0.8970439519,-4.502316983
1.990763679,-3.21489889
-1.681648743,-4.747614784
2.177697166,-2.96928602
2.208817229,-3.054342918
-0.3145911191,-4.877639798
2.605129266,-4.298270554
2.631851492,-3.12580418
-1.409260597,-4.883136302
2.383247337,-2.086391963
1.849596528,-2.342376853
-1.201126315,-4.686004153
1.361565028,-2.002411261
2.756267159,-4.632708848
2.056094712,-3.152623
0.2977316383,-5.389235446
2.227311057,-2.642847471
3.363010143,-3.193142369
0.8290589689,-1.431770625
-0.7416918898,-4.478070777
1.519847466,-1.954708946
1.206340561,-4.80146766
1.469495273,-3.840824665
1.930757564,-4.240153935
1.448579833,-3.995481015
1.541455655,-4.332204659
0.3603873587,-5.316998023
1.036659731,-0.8302329025
2.736183299,-4.686037838
1.504662642,-1.27277993
-1.794475759,-4.657961713
2.382006775,-2.653775685
1.546719567,-4.219679617
3.383363264,-3.216191887
2.360646747,-2.635347332
1.639374159,-4.762232413
1.294898503,-4.588618505
0.7511853056,-5.022838016
-0.6584514658,-4.730885196
0.7572951631,-1.490803489
0.9834547221,-0.8478538217
-0.7314140345,-4.730123435
2.215866935,-3.618165766
0.1635400272,-0.4731346029
-0.08275774044,-4.977445097
1.554141977,-2.258664659
2.277098813,-2.744474526
2.62362596,-4.404356826
-0.4189487428,-5.063349756
0.3361367487,-5.568554759
1.352161164,-4.578124334
0.8639848764,-0.9403343694
0.09225074908,-5.232089817
2.778051841,-3.078219587
0.1342393571,-5.203793761
2.403472778,-2.222739575
1.481816,-4.092766113
1.718053414,-2.39629765
0.2465615719,-5.311075646
0.7948404632,-4.997296144
1.842062935,-2.474106121
1.556254907,-4.357426878
1.788407217,-2.069926097
1.193016362,-0.1646855745
2.442254771,-2.700137235
1.882476494,-2.891680589
1.143775884,-1.33987544
1.570157534,-4.805756531
-1.664912415,-5.071699545
-0.1205793744,-4.838061402
1.788689963,-2.147646487
3.008446005,-4.981317421
2.625460905,-2.797056627
1.463310164,-4.113398195
1.97072982,-3.240323004
2.375811729,-3.853112655
-0.6240094923,-4.761420403
2.153571028,-3.232198362
-0.001362941226,-0.06360321683
1.436940303,-4.64738493
2.795871314,-3.049263379
-0.875104347,-4.510389649
1.407255518,-4.393424422
1.260282531,-1.199007905
1.772098479,-2.104541248
2.232311085,-3.59795018
1.470712615,-2.360836462
1.664789352,-3.32834496
1.201626788,-0.6026481878
2.542304194,-2.830121365
-1.301951297,-4.924953286
-0.7447031983,-5.585465735
0.8400580162,-1.359769319
-0.05376464314,-5.164401342
0.8081851036,-0.9723403775
1.613059685,-2.024648057
2.385075394,-2.993543476
-1.160274102,-4.524211052
-1.132712225,-4.703839362
2.250489302,-2.62021124
2.54905926,-3.001219305
1.238862849,-4.527537501
2.012748619,-4.185713785
2.097219273,-4.003316365
-0.6837363893,-4.477490387
-0.6084373788,-4.972931599
1.275612451,-2.082059499
0.945911674,-1.822717696
-0.1802350148,-4.970010847
-0.3152417561,-4.983811932
0.1065286544,-5.153323878
1.973876559,-3.13504096
0.5830855653,-1.607262597
2.62959801,-2.2183024
0.7392412351,-5.172576502
1.248592659,-2.120217864
2.424291536,-2.382176835
1.781552093,-2.391862344
-1.162774115,-4.519591297
1.639385213,-3.261876562
2.604434066,-3.049608946
0.8532181386,-0.655185003
1.784315571,-2.084668839
1.674670709,-4.229841718
1.644111641,-4.207290923
1.124572326,-0.9332515773
1.128084727,-1.32728875
-1.262295993,-4.813331909
2.604696255,-3.001522665
0.8860885817,-1.771188459
2.265649694,-3.039388118
2.40198393,-2.514562538
1.351436648,-2.361579542
2.073838868,-4.032153537
1.810736459,-2.076123273
2.852535,-4.80597222
1.566023301,-1.258736634
1.663519234,-4.243997798
-0.6881153453,-5.446506577
1.592981325,-4.280200413
1.650164331,-1.401954101
1.497857138,-4.084619415
0.2067803241,-0.2747649657
1.865881211,-2.26546679
1.092918088,-4.405986822
1.544418044,-1.292679823
1.522236092,-2.226691944
0.9434857598,-1.835354774
1.052661572,-0.9494344048
1.529593047,-4.339165098
0.2158939547,-0.4729441298
0.1027171648,-0.04275377213
1.617657309,-4.394113157
-1.489247138,-4.782467667
1.719669402,-4.182197506
1.226086088,-0.2534650961
1.405715657,-2.362036891
-1.604430557,-4.6074797
1.449651923,-1.247765087
1.115643206,-2.065119192
2.469482134,-2.657352837
1.178686295,-0.5810596357
1.118224221,-0.7857874031
1.780462558,-2.439353207
-1.61678487,-5.139894984
2.070182044,-2.80533234
1.231110752,-4.882997636
1.646064383,-3.377475535
-1.822895574,-4.503089607
1.977007893,-4.093267246
2.245763267,-3.098846881
2.100389287,-2.749546712
-1.700279241,-4.759617572
-0.8126327816,-4.472414925
2.334491257,-2.651805015
1.720618809,-3.446704181
0.09322212294,-1.976284184
0.7881409906,-1.979084912
2.018194937,-3.236514352
1.066685715,-1.367965702
-0.6242324222,-4.76628498
0.08170139659,-5.109408422
1.199513056,-1.074852414
1.954203675,-4.085132699
1.912422301,-2.246557878
2.666099585,-3.082083794
2.169122529,-2.555742465
0.8742603341,-1.769704761
1.621708093,-2.179330231
1.660316733,-2.453569944
2.153094081,-4.083889977
1.340521111,-2.052518581
0.2313639838,-5.372928563
2.128513124,-2.35591468
0.1376647357,-4.969449064
2.390226848,-2.601061482
2.124612416,-3.538131451
-0.2615820225,-4.902781204
2.768525437,-3.048854996
2.140649381,-4.113141997
2.107981374,-4.059480113
0.4565484821,-1.892909116
1.23648098,-4.559735587
0.8952751252,-5.041254308
1.583138708,-2.378607909
-0.6940815563,-4.832708713
0.9557717233,-1.767530776
-0.8660569046,-4.67636425
1.89423476,-4.222053354
0.6557804828,-1.649978112
0.6463327195,-1.997679816
2.512463661,-4.238319227
2.31909673,-3.664042816
2.199996924,-2.463512128
0.4165526345,-5.88827841
2.181371205,-3.660573028
0.8481567368,-1.55738572
2.022558211,-4.261080576
2.396075061,-2.650461094
2.548871523,-3.035650787
2.655682894,-4.385853232
2.113071171,-4.101409387
2.61998561,-3.044013014
-0.8289193768,-4.6233137
0.9169338345,-4.986907272
-1.816210649,-4.61524006
0.9456543462,-0.8976841246
0.7570119507,-5.146095534
-0.3491356896,-4.983547605
0.5781470377,-1.637150236
0.1505786738,-0.6299727938
0,0
1.412069842,-3.984738083
1.008251918,-0.8094320962
1.830905416,-4.237443188
1.598807399,-3.516799484
-0.1043415679,-5.008888671
0.7283008858,-5.188879224
2.158201829,-2.730460884
1.086795487,-1.387188939
1.919600576,-2.22984075
2.469089844,-2.212785342
1.229084243,-1.172344032
-0.979266148,-4.588169269
-0.3155388941,-5.021913136
2.725222657,-4.963301407
-1.856007143,-4.465675995
2.448665217,-2.734015372
0.09249352093,-0.5018988853
1.098001463,-0.2000779326
0.8878588438,-5.187552995
0.7846339992,-2.052966648
-0.01177719527,-4.8740398
1.919440498,-2.448610348
1.450004884,-1.925799886
-1.463999317,-4.897861725
0.2083566258,-5.211500283
0.6794132372,-2.072003025
1.44164177,-3.804394562
1.627955832,-1.29815745
0.8332675543,-5.022399304
-0.730022321,-5.203818761
2.152116203,-3.546154012
2.033184205,-2.362532721
2.719914022,-4.648439176
1.511169393,-2.019064995
-1.81873094,-4.470429206
0.5023646946,-5.007732978
0.4713192447,-0.8232312885
0.8462585817,-5.147490067
-0.1898204286,-4.811591668
2.021004868,-2.849135873
2.348284907,-4.27996443
3.194411414,-3.101516827
0.8578101788,-0.5632848564
1.10307844,-0.832813091
0.03996572162,-4.869079402
0.8774580728,-1.74421193
1.401830325,-4.599326325
3.042423257,-2.079858341
1.502598105,-4.569811096
-0.4676230007,-4.969867422
1.077468842,-0.7726611296
-0.5105982686,-4.969164906
1.993434258,-2.818183011
0.5017555885,-5.021098194
1.770960517,-4.131867426
1.131427356,4.440892099e-16
0.3384945763,-6.133225743
-1.080353817,-4.557736039
2.121592337,-2.346924468
2.407553893,-3.892447808
1.273434506,-4.792396758
0.06020698724,-5.184539976
-0.8893202999,-4.54902526
0.9043463036,-0.8084114392
1.453304793,-1.2788208
-0.8043071252,-5.190333565
-0.6706936687,-4.667015221
1.405430394,-2.395892299
1.385138751,-1.255353327
1.411389856,-3.991997396
0.8512630882,-5.06150673
-0.7207834007,-4.6555242
2.015999898,-2.362784514
2.307848718,-3.62021437
2.090114349,-4.075027564
2.670690787,-2.210454754
2.3541333,-2.800569371
1.113666132,-1.308533156
-0.8850948069,-4.469842021
2.1024892,-3.2275175
1.155458115,-0.9461953717
2.695172106,-4.454267135
1.997404185,-4.151766462
0.08245372196,-4.809069452
-0.2782126255,-4.953070525
-1.159118736,-4.430757461
