0,1.622766246
2.231190954,-2.958449029
2.80391751,-4.939453305
1.847511145,-2.301647734
2.533091717,-3.001132243
0.8806414959,-1.66084294
-0.6878189806,-4.927622982
0.3483318642,-0.4802118823
-0.6736957539,-4.840621138
2.750397254,-4.51886564
-0.6730482815,-4.835239039
-0.4522304445,-4.984839103
2.087697553,-4.036170084
0.3622590409,-5.346560953
0.863946455,-0.6372914839
1.13159395,-1.322913987
-1.584631674,-4.709471277
1.745833084,-2.182087526
0.1875801508,-1.990404827
-1.143577698,-4.741026073
2.237230717,-2.722497975
-0.0454232258,-5.003072645
0.8690526524,-1.527335439
1.864994629,-4.05822805
1.042414387,-0.7451993378
1.089695331,-1.372511859
2.470657842,-2.446050339
1.506785523,-4.494445734
3.143920124,-2.003363858
-0.4690030491,-4.971618213
-1.577379447,-4.668912032
1.342977264,-0.177733567
1.660191363,-2.075518824
2.240626194,-3.065774846
1.5020175,-3.968342008
3.180869732,-3.193272822
1.060888371,-0.9859913874
3.072198467,-2.119365642
0.32075876,-5.394893331
2.430604117,-2.708329394
1.320881994,-2.03401412
1.711159794,-4.258586054
-1.703977204,-4.445602039
2.779042425,-4.785086231
-0.2753971108,-4.863762604
2.708167957,-3.004130074
0.9182272146,-0.8443968128
1.056759573,-2.007407341
1.872718575,-3.242701412
1.385134297,-1.960748693
1.07211737,-1.340474279
1.88787926,-2.426076856
2.614989432,-2.924539698
2.416343327,-3.895109885
2.347797514,-3.096065726
1.180682754,-2.072131121
0.3930536405,-5.801114385
0.7675360582,-4.942914994
2.405557998,-2.963015127
0.5172261306,-2.049719662
-1.056213185,-4.602345332
1.141362849,-0.8931869281
-0.1109434333,-5.144947655
1.43695589,-4.573664785
0.1633341074,-0.4165349775
2.45419212,-3.904457632
2.219775706,-2.366157458
0.9395163328,-1.495248702
2.281370919,-2.230495599
2.418036287,-4.220578025
-0.6956605873,-4.84583437
0.7742007231,-5.120481746
1.10135959,-0.9384753814
1.207790592,-0.688458837
1.195600976,-4.556711468
-0.1815008919,-4.823993286
-0.3032147774,-4.909770532
1.692348383,-3.237117264
1.894537151,-2.277771549
0.8344269719,-1.356543309
1.540909279,-2.193018779
0.1035857613,-0.00221971956
0.7671259736,-1.62051275
1.530716862,-4.024852068
1.580787877,-4.331276946
0.5808900563,-1.570243433
1.680015683,-2.133603988
2.476356823,-2.693684419
2.885494107,-4.914731905
0.7606657325,-5.186953946
0.7060924055,-1.593245587
2.019998295,-3.951910883
-0.7188398022,-4.984114764
-0.03581324405,-4.904986381
2.01232047,-4.267925097
1.776698969,-3.321409804
2.045421864,-3.035472332
0.5590054631,-5.010314323
0.5885590191,-5.061711671
2.417140033,-2.645498033
1.522220047,-4.288811173
1.576124153,-4.458729853
1.444951431,-4.393289821
1.869451693,-4.023503572
0.6786021113,-1.651538007
1.02207997,-1.824326768
1.395039286,-4.640468661
0.8043626037,-1.949083591
2.792734553,-2.224584042
1.161964039,-4.443619211
-0.9149953998,-4.539578121
2.213122449,-2.140620768
1.381132516,-1.958947098
2.12311605,-4.077798292
2.302814101,-2.389984545
-1.737587927,-4.468423791
0.847699834,-0.7744482344
2.440670977,-2.613054188
0.3106293385,-5.336742881
0.5028343127,-0.795699912
0.8568122548,-1.983609582
0.9790016596,-2.014680364
2.203241605,-2.68769501
1.747785926,-3.318742381
-1.074085442,-4.670901537
2.476450802,-2.191208987
0.1609582325,-5.243441985
-1.840631247,-4.567239437
-0.04831529924,-5.007285851
-0.4703683758,-5.000875842
2.039674645,-4.005640063
1.544158457,-3.567471302
0.758555296,-0.5741027
0.6219712482,-0.5564756811
2.19418777,-3.600531084
1.066243721,-0.8561708154
1.050628917,-4.86765237
0.9817800084,-5.061686225
2.616977715,-2.242113493
-1.742446375,-4.461268513
2.375377823,-2.795803549
1.996188873,-4.221638451
0.5634035302,-0.6220252365
-0.253826715,-4.948976606
0.8949646561,-5.174948733
2.162215805,-2.766640201
0.4302617334,-5.29262197
2.500286547,-3.057860921
0.9019778898,-1.550230498
2.166224965,-4.113598847
-0.6346756335,-4.915009702
2.162119067,-2.342670595
-0.9052693087,-4.59237091
2.400762453,-2.670356027
2.232953517,-2.570612589
2.217008818,-3.129458097
0.4423023527,-5.787837174
2.517761746,-4.26590952
2.858093999,-3.024072557
-0.6783695871,-4.520441841
1.968546767,-2.280163226
1.961397677,-4.064965187
2.01580974,-4.144821266
2.343793573,-4.057953725
1.063723479,-4.918043961
1.173666736,-4.851101632
1.629551011,-2.21540943
2.093963996,-2.311034809
2.208185446,-3.063548397
0.7919424559,-1.64067589
2.203697126,-2.373861747
2.029002723,-4.042462437
-1.519545405,-4.636695849
2.372711936,-2.621362753
0.9887317811,-0.67537315
0.8207441555,-5.041569711
-0.5535571983,-4.951485043
0.9045413927,-1.735547255
-0.5911857116,-4.934565179
1.016260309,-0.6217525725
2.28040736,-2.264388524
1.572503199,-2.19002642
-1.799072641,-4.546096253
1.02106886,-1.418454007
2.376157442,-2.156993049
0.5285786012,-0.5397643631
-0.7807657143,-4.968170502
1.482268882,-4.440494884
0.7955635309,-1.466034435
0.5624476175,-0.8623753648
-0.0677792391,-4.90593778
2.160797774,-2.36899355
0.02585058546,-5.203963098
1.465056699,-3.726876916
1.161695425,-0.6450801741
1.241815995,-1.040127559
1.200625845,-1.222282403
0.2072698097,-4.986493232
1.184574289,-1.994788533
-0.50522479,-4.962347874
-0.4325877269,-5.007055481
2.050033837,-4.16986865
-1.612371902,-4.47587581
0.5887313782,-5.066560412
0.9065694958,-0.848893633
1.503443883,-3.523561127
0.5033007531,-0.7079635221
1.981705962,-4.214962444
0.6829650434,-1.690900351
1.889436576,-4.090300662
2.795435005,-3.078479187
0.8152788416,-1.993758256
-0.5450473822,-4.932559847
2.47895855,-2.766192473
2.459244658,-3.615809714
1.537395429,-2.270639346
0.6806461166,-1.72482678
2.209381211,-3.756409689
-1.286409162,-4.769909749
0.6506159189,-5.199432703
1.904123694,-3.287263574
1.175931645,-0.9846084497
0.432798881,-5.037950317
0.949757463,-1.739133941
0.9733229342,-4.887740801
2.398079812,-2.568030076
2.998510992,-3.265278292
-1.63671243,-4.549527731
2.203561858,-2.347220295
1.016501598,-1.972019554
0.7754234867,-1.501189156
1.250810726,-4.460720614
2.347092129,-3.780407923
1.008852886,-0.008009127411
2.203139963,-3.129512421
-0.3291497935,-4.836521053
2.186895072,-4.154511508
1.42168778,-4.411680649
2.587312736,-2.207500681
1.879982014,-2.232628134
0.8289316404,-5.178224529
1.019418205,-0.1515536967
0.2793115586,-1.992475776
0.7429648693,-1.572321314
2.164023303,-4.078550304
2.414090015,-2.308451745
0.5239300333,-0.5255458148
2.268557236,-3.558473247
2.098866385,-3.267052959
2.770007091,-4.671401981
1.117128345,-0.7220365282
1.262110866,-1.064851426
1.038176914,-0.8119099564
2.285262554,-2.41663793
2.106376249,-3.450488599
2.462377532,-3.877431684
2.242545972,-3.037802481
1.791332404,-2.445485618
1.548243972,-4.232206835
-0.7836422244,-5.425059751
-0.7244501006,-4.723121591
2.304927813,-3.836715307
1.451415326,-3.796921958
1.360260896,-1.281671232
0.1270875671,-0.2994320386
0.5463251424,-0.7558721009
0.931264663,-1.833008715
-0.7076095385,-4.400272968
-0.3729813811,-4.971715074
-0.6657135498,-4.874252439
1.373106238,-3.694500077
0.5031673138,-0.5682049214
1.329184334,-2.025202698
2.11101406,-3.000974511
1.457963298,-4.602419764
-0.6741930551,-5.218213311
2.387109646,-3.810373997
2.709138905,-2.240474846
-0.7605783325,-5.322330258
1.292022442,-0.3311965018
-1.420333866,-4.841973712
3.390823716,-3.10832389
0.9291686779,-5.26565234
-0.6599986251,-4.764645915
-0.6988219526,-4.522997373
-0.6986318198,-4.882065409
0.7142641487,-1.60764572
-1.184687969,-4.729014187
2.828383703,-5.02018776
2.047036998,-3.900466278
1.140051058,-0.1319801234
-1.559411864,-4.759732895
2.881323231,-2.207744107
4.101283567,2.267760872
2.753347578,3.16489772
1.908146318,2.586527757
0.4720192825,4.395103506
2.996872988,3.10813687
2.069690756,3.060291158
4.451518312,2.337986176
1.344207457,4.507731064
3.731605002,3.697820894
3.487404889,3.172863523
2.715126283,3.055000851
3.752353235,3.697792091
1.719304328,3.421413456
4.239141056,2.382362244
2.930696591,3.048742378
3.378287889,2.416928632
2.722458293,2.855221106
2.703458899,3.206626725
3.52066071,2.48890927
0.8078372031,4.293206194
1.516874,5.260063589
3.42624761,3.223553139
1.622550564,5.611347467
4.405468827,2.644704514
2.732243035,6.495095817
4.84616793,2.617037216
1.385958476,3.27738617
1.183240047,3.193350787
3.687878464,2.393247382
4.000470826,2.418115918
1.515708638,4.837496953
1.695987607,5.842197075
2.013719243,3.060079728
3.560899489,2.780756484
2.076696279,4.033208232
3.943052905,7.134952625
2.730695622,3.375776635
3.015862714,3.138619329
2.111413732,2.848760104
2.345697617,3.17457491
1.977281784,4.512612849
3.41095836,6.423741135
1.243950294,3.208647806
2.67671153,2.889528739
1.430007133,4.523886795
3.755433092,3.176474422
1.635532838,5.602637096
2.077860585,6.477148901
1.689308352,6.027202015
3.752283586,3.647620634
2.073520232,2.938089036
1.48883875,4.678875086
2.057345134,6.100362564
3.62718963,2.644791852
2.003075932,4.030884316
4.188614493,2.313087567
1.100175173,3.154230236
1.676762069,3.362899697
2.074072515,3.477217875
1.72636391,4.754136246
2.65320162,2.880959146
3.113870666,6.563102957
1.941098851,2.834860995
4.159841976,6.990736294
1.31732416,3.878623311
2.812674255,6.622407577
2.756229353,3.232108176
1.964801594,2.683441274
3.278984313,6.627315881
4.451369911,2.416957363
1.309255115,4.455465703
1.216520925,4.070955601
1.426222727,4.48927685
1.327262877,3.920943093
1.779183381,3.103082322
3.612716187,2.632949951
1.60348308,3.328953717
3.826402927,7.101494224
2.709440702,6.523997319
1.800421032,5.8153389
2.384872425,3.000149438
3.73933189,3.516353852
1.83234862,4.650843081
1.778544051,3.186422292
1.394371074,4.457480383
1.48907976,5.109620631
2.902558052,2.975520916
1.450266672,3.989069188
2.710798967,7.140643283
1.529636974,4.941366138
4.042019792,2.481205028
1.787159484,3.139730399
2.72677405,3.329530108
3.045832046,3.236742473
3.676828663,2.519498391
1.440284714,3.908924534
2.066246819,6.446055326
1.599471359,5.626832308
3.78522597,2.440067285
1.895061686,5.883953927
3.841238635,3.013006958
1.776843859,5.936391494
2.44550569,3.187491669
4.59241998,2.457102056
3.177275233,6.542710969
1.501673201,5.566757292
3.066377309,6.775876496
2.217876303,6.556941771
1.164912074,4.31073162
1.634581449,2.457270345
3.734356076,3.06930802
1.835549072,2.552105094
4.033797171,1.941883182
4.106914477,7.076767891
1.37131897,4.669103542
2.391259597,6.219027668
1.899241861,6.114854785
3.560321612,2.526791913
1.353025915,7.15052449
2.156192585,2.901423308
0.9331734141,3.059437695
3.802217375,3.580893843
3.318372908,6.335263004
1.982765223,3.941384992
2.766695669,6.629607847
1.854675979,6.53057993
1.48102694,5.373833618
3.004027217,6.680215604
1.694208788,2.525017965
1.48212762,3.151753863
1.882798415,3.637597299
3.545812057,6.786057431
3.627050815,2.81071147
0.9888495097,4.286711462
1.510897029,4.76635746
1.437169744,3.855531859
2.600734157,6.449073937
1.920620273,6.074043224
1.60587485,3.292245049
1.452771986,4.762434051
2.67814567,3.248304182
2.966439222,6.865382942
3.312816677,6.353209844
2.213262118,2.741504159
2.709957393,3.040506971
3.336370713,6.545517611
2.377216962,6.462253417
1.669987327,2.313992564
3.896544582,3.795479637
3.436620569,6.417198059
1.114068397,4.285512767
2.967140505,6.70934713
3.624942309,2.548918373
4.667448271,2.503086605
2.982475,6.772546488
0.680289803,2.855907877
4.124899626,2.518472129
0.6283746869,2.761095532
2.940846456,6.950367531
1.16464121,4.070414781
0.5831616529,2.655763045
3.758462071,3.053437014
1.602414109,5.049603416
3.710826561,2.510146934
2.656327133,6.587965099
1.752172188,3.695683288
2.993913846,6.691718296
3.658207884,2.606880629
3.682752519,3.535820944
1.861948891,6.375457499
3.70776565,3.581024962
2.648387777,6.271342412
4.097347201,1.883461631
2.873329888,6.979808031
3.762179893,7.004536332
1.81427701,4.569991198
2.44483898,6.312511358
1.837451069,6.123466742
2.322179077,6.320093014
4.417934909,2.495929481
2.110739337,2.951235839
3.059448428,3.040218713
1.297684585,4.525651975
1.552033528,3.013302025
1.415339542,3.842024893
2.45157667,3.248049815
3.633467268,2.895037795
1.227924622,4.117598079
1.994514955,3.053641535
1.995815057,2.63715507
1.602214238,3.372240445
2.253787174,6.246768069
1.646589296,5.821599091
3.450459075,6.827003972
1.956534855,3.139024542
1.571650723,4.798244899
3.334162743,6.486279633
1.868296326,6.26350917
3.416939742,6.40193911
1.057731732,4.28285371
2.093529803,2.920008464
1.649891389,3.562208536
1.221162123,5.201167924
3.206246435,6.40045991
1.885369744,6.107588123
3.883439708,7.162990772
1.281407732,4.377065888
2.525304087,6.296125359
2.832151621,2.997250952
2.119693991,2.778257897
1.676392658,5.191735667
1.22756238,4.386882375
2.530250098,6.257813231
2.322475638,2.980333512
1.089795915,4.074173696
1.69295346,3.459231018
4.051753469,2.446139593
1.892798528,3.462834574
3.205702096,3.272351522
3.702978748,3.099193736
3.487640748,3.381273949
1.888028981,3.032292349
1.535407914,5.47082294
1.347702856,3.997147064
2.036908233,4.200061602
3.523930688,6.722962661
1.904614536,6.177130311
3.66150226,2.961578432
2.505383719,6.417184553
1.455715895,4.929605348
3.002177472,6.799227706
1.809154939,3.44297786
3.674259339,2.510157429
1.449193544,4.685857035
1.992031605,2.834964809
3.921401353,6.908199399
1.908483518,2.64553034
1.747737082,5.949427426
4.091453369,2.250639073
3.538707845,6.605966886
2.398268178,3.1068226
3.735059717,2.852234726
1.575349518,5.522317983
1.385404283,4.661209215
2.517759673,3.210109267
2.677238984,6.62369008
1.941000312,2.883205458
2.271300413,6.559226353
1.957531746,4.128468423
1.706717303,5.768075089
3.054435131,6.759605276
1.175717514,4.443973733
2.904150611,6.676708882
1.834068045,3.171047606
1.183023365,4.344217305
1.801991379,2.99969975
3.780132408,3.540981636
1.514391445,3.982780028
1.645474579,5.421062699
1.948940955,3.999228788
0.7060417528,4.248213141
3.807025345,3.275052391
1.721201493,5.229166114
1.930580295,2.614956802
3.603885054,7.277493168
1.720977922,3.75099584
2.632423986,2.937960723
3.918806644,3.252978538
3.546127615,6.924868356
2.019346806,2.803316906
1.925053679,3.86921488
3.528223496,3.200695184
1.716035249,3.535741239
1.274094844,4.042555066
2.495110878,6.313455539
3.159942303,6.450701152
1.831820386,3.153631291
3.759329046,3.552492941
3.368773653,2.412696786
1.517155108,5.509418731
1.999276529,2.916431738
1.321105731,3.187197268
2.970956975,6.756948703
3.806533313,2.429488111
2.767044832,6.394165832
4.895293344,2.593416172
2.891045232,6.610016693
3.475634888,6.558112075
1.861107594,6.034369534
2.607822604,2.958058557
1.924419391,6.426344638
4.059551552,7.089624018
2.096789489,2.963840868
3.983560613,2.009707912
2.428832774,6.251711251
1.530099251,3.173710784
1.063168902,4.152822923
1.559005405,4.919556733
2.415109058,3.028735555
3.531882635,3.130621148
1.89023382,4.546702792
2.357991188,3.131696966
1.828855277,3.130655709
4.986924166,2.587919578
2.922225999,6.998660891
1.33356001,5.247804659
0.8524237212,2.869578804
1.252616431,4.583828539
2.683723092,3.049862797
4.146131846,1.739795016
2.149829108,2.929693306
1.506780579,4.890134987
1.672264499,4.811464839
3.218365021,6.411628834
3.396737558,2.375449209
3.594887342,2.491353968
3.433154799,6.429830725
3.425386047,2.538603166
3.683518382,7.100984622
3.757089068,3.016907614
3.822234457,3.74490212
2.791342717,3.291092171
3.762407963,2.355383545
5.058387497,2.409582804
4.39800737,2.478709197
1.129370808,4.087571935
1.83525428,3.010907643
2.06379472,2.841679755
4.183408812,2.377884828
1.794775443,3.700681725
2.227363661,2.76478349
2.616051308,6.314976641
2.226786887,2.947725237
1.541861602,5.812997753
4.139065194,2.582741581
1.247985825,4.019605576
3.741456284,7.013062048
2.572183017,3.290572545
1.284247203,3.978351979
1.353756553,4.361888124
1.810491227,3.156383921
1.591450751,5.798347622
1.946247706,2.597875395
1.849379702,2.596729219
4.017437693,2.372776015
2.433305968,6.605560365
1.78504252,5.954697557
3.845869582,2.966857677
1.846067574,6.185290167
3.687063478,2.813529892
3.61999088,6.607511764
4.062152401,2.461929622
4.289877772,2.300292393
3.463367653,6.74576152
2.306866898,6.441076106
3.520181014,3.498876913
3.678091961,3.577724634
2.688716751,3.254724636
2.26329041,6.347523014
2.675259052,3.101594025
1.663023332,3.806881529
2.009494991,2.696850827
2.63129065,2.984126545
2.087351268,6.189232934
4.033691476,2.3962376
1.635406522,3.462141517
4.174961565,7.043910297
4.857374511,2.480169712
2.496406565,2.987117028
2.087752628,2.640938056
3.483843662,6.954466691
3.050366208,6.517335957
1.675843328,3.487030087
1.10400339,4.305804806
2.658067984,6.386660957
1.494084379,5.02031064
4.607841255,2.430036498
3.049441287,3.263236499
3.841625374,7.06944897
5.179201854,2.431308074
3.425765846,3.345182309
3.982570639,6.882375144
3.841228755,7.019399487
1.720743023,6.696250661
0.8082363115,4.290912221
1.179738133,4.394118297
2.415575619,3.134847098
1.258057576,4.060800236
1.264245274,3.857572158
1.577950883,5.419356681
3.566609986,6.823873184
3.752489834,3.23331994
3.619159272,2.772827759
1.256982771,4.490422715
2.595662423,6.322641049
1.754413097,3.742969416
3.276030021,6.567559524
3.645019944,2.543395822
2.498700628,3.247995713
2.288454008,3.055492718
4.034235592,2.366539525
2.682075367,6.620859072
1.338120409,4.440810486
3.329542649,2.395247193
3.85349787,2.426197279
1.667675215,5.343761976
3.506700761,3.139474013
3.625080022,2.523684685
2.567812018,2.969286237
3.158612171,2.395259745
3.431529515,3.288029968
0.9933172639,2.986029092
3.573438256,6.666045591
1.889090849,3.043854323
1.379092019,4.653893115
2.751735775,3.049567152
2.995147214,6.707101684
3.993611126,2.26808082
1.51294462,6.947752207
3.948273139,2.220531931
3.443605463,6.814370714
1.892903954,6.204982641
3.109686893,6.537559518
2.954303348,6.858826924
1.925271946,2.610087877
1.915732358,3.241881309
0.5480785645,4.360512925
1.680891831,3.584535975
1.693581771,5.99646727
0.2264466707,4.474034552
3.601933191,7.168009436
2.739029343,6.611413302
1.758568518,3.183564311
1.55382566,5.197864505
1.971395029,3.291771018
2.607530966,6.393958119
1.008607001,3.121240619
3.051160636,6.787044695
2.090725027,2.821351834
3.610187444,7.051511187
2.674402699,6.5622425
1.525684676,3.041553826
3.593717675,2.656170368
1.554292244,3.288884161
1.658774732,3.062469087
3.960997006,3.863855913
1.401105704,5.217900826
3.419863926,3.286853522
1.099578921,4.016638505
1.671344947,5.242145362
2.172937143,6.495686568
1.760995844,4.715804138
4.887774552,2.714914481
1.640522855,3.45382894
1.693975489,5.983029823
1.44954796,5.097499576
3.606266426,2.801299775
1.501824291,5.068055418
4.415354676,2.686425076
1.539553096,3.081650872
3.432648486,6.465574004
1.831569621,3.739312937
3.928405983,7.121285479
1.822194971,3.4308067
1.747433621,3.481928336
2.740539557,6.432381279
0.7018587115,4.263591118
1.361661946,3.294192045
3.628032635,7.073233042
2.16811521,2.592897224
2.453568537,3.111383335
3.573316825,6.791810927
3.048296982,3.11841368
0.3844583308,4.447824835
1.814584145,3.650668005
1.944907647,6.492706083
1.971564198,3.136336785
0.7275694364,2.92398564
3.813295508,2.963588962
3.320335739,6.355537699
2.947225691,2.987595352
1.547277707,5.486265998
1.891766041,4.551700241
1.284300037,4.608373158
1.818854517,4.689685573
1.547499634,4.909629334
1.935918355,6.397505363
3.994009936,2.35343488
0.3698058179,4.502903773
3.355953708,2.441519194
4.07216816,7.113915161
1.83933247,3.055312337
1.608646764,4.815021606
0.697610253,2.930904688
1.867425142,3.052732267
1.217788845,5.20255031
1.598994601,5.261604843
1.788932238,5.930977522
3.10564142,6.512860451
3.837378578,3.053338216
4.027061983,2.398698906
3.165452708,6.554654307
1.414009857,3.936560686
4.911948985,2.570282654
2.493883178,6.378823136
2.74264492,3.214997852
1.871979879,3.190094038
0.6251352324,4.339120317
2.717497549,6.644154195
1.809417624,6.616289389
1.558509474,5.219770712
4.070523135,2.543394531
2.203454129,6.484288165
1.270352787,3.170492923
2.185737634,6.436855731
2.072405121,2.692090563
1.735246437,4.749507993
2.529266888,3.231719542
2.031978968,6.458854715
