0,1.622766246
1.768258664,5.88481733
2.38313107,3.222953575
1.520793508,4.921544072
2.661721985,2.925249813
4.253647805,1.721018816
1.763359513,3.058018673
2.107530093,3.539253738
3.610616789,2.705882155
1.248793502,5.27820744
3.726468074,7.375177496
2.605683257,6.287395515
2.616316874,2.988328452
-0.02341000663,4.58485357
1.557945724,3.030395654
1.738305328,4.777054172
1.833101874,3.771645478
1.147269615,4.034703544
3.059866193,6.51768508
1.689014045,3.658793298
5.28420998,2.332936974
1.449262953,5.226822677
1.272683207,3.136572947
3.410103894,6.459388899
1.621083442,5.037468919
3.597691837,2.523535214
2.654872723,2.962896476
1.412386111,3.91055216
2.751145999,3.346630931
2.030841665,4.021162594
3.992058575,2.072375484
1.606393473,3.105636142
3.516396963,7.044865848
2.679042851,7.258354621
3.846196128,2.898606531
2.361612171,6.514091825
4.097325261,2.601872264
2.830724464,2.990326848
1.639346608,3.330004966
3.63410709,6.636406944
3.507260874,6.766545425
1.965860818,3.104444756
1.501446664,3.240936272
1.680100132,5.244494133
1.249249814,4.51640716
1.286585298,4.318897231
3.273515664,6.321375477
2.9242419,6.680735061
3.071943102,3.233185403
3.490971319,3.21379145
2.577520188,6.429438722
2.679349681,6.519149617
2.237624043,6.411897913
1.891714922,3.684131358
3.911445252,3.249363306
1.89098059,2.557044464
1.711606146,6.059760092
3.07175019,3.279941075
1.962791359,2.809727649
2.480174483,3.19120177
3.638826814,6.63410121
2.090178995,3.981883034
1.428260368,3.248126013
4.245027578,2.31761968
2.656482229,2.939624616
1.498640693,4.748889712
1.536615178,4.748312188
3.862593622,2.386164438
3.630701092,2.704760554
3.549036826,6.930990226
1.455996909,3.208844421
3.569602244,3.206633064
1.709879799,3.436725619
1.903994316,2.930419452
2.84777186,3.416564839
1.288838994,4.355953225
2.639950022,2.917313718
0.2054102531,4.532838243
3.314185713,2.394425891
1.499481888,4.76689089
2.713779026,7.112391567
1.535818719,4.837359752
3.162472835,2.462058416
1.7269329,4.733552683
4.992074591,2.383735783
2.485021324,3.039334248
1.869514132,5.230466395
3.312036936,2.434604367
2.787191685,3.20752619
3.485600034,3.225484614
3.911702883,2.441130981
1.553103419,4.922189859
4.869461265,2.5396924
5.21167757,2.255510855
1.449506501,4.915687388
3.751632788,7.037798255
1.489734707,4.683962547
4.175134106,1.774037769
2.803337866,3.38538728
3.947048091,6.962373674
3.415257174,2.453139025
3.211960562,3.312382905
1.766072405,3.007378035
4.023274179,2.068142529
3.953472892,2.269859067
2.453456964,3.230479542
3.64762773,7.402717559
2.004979473,3.35988606
1.479718382,5.538193225
2.017480587,4.072024746
4.185398292,7.004513915
1.332082061,4.461977563
1.691501874,3.496667811
2.012824538,3.296933945
3.936586489,7.141882608
3.381346917,6.392174224
1.879142464,3.081327185
1.916540832,4.084931965
4.095572723,3.834355176
3.528464628,3.432735612
1.796684539,3.740966155
3.657019463,2.773548608
3.057219773,6.521772899
2.283354082,6.390597126
3.71930692,2.457829152
1.355364853,4.468619463
2.458140518,2.99689556
1.359205523,3.238708985
2.06954348,3.099279432
3.580089579,3.212300921
2.733777912,3.111168629
2.542959076,3.311882901
1.194276302,4.351960057
3.036296015,3.171419027
2.008389122,6.518017788
2.218738398,2.960278915
2.319177816,6.244182722
1.863283765,3.007639574
1.53478912,3.924508778
2.682792093,6.422023432
1.295172708,3.152135278
1.187391823,4.382994798
1.245172172,4.358332523
3.848379323,3.555350651
1.663315799,5.272074491
1.660983501,5.862201389
2.649332465,3.295744241
3.075442277,6.616424651
3.515025395,3.163153339
3.30625958,6.589180204
1.324538777,4.614883913
3.827463192,3.241867991
3.633049191,3.530292906
0.812113767,4.268625596
1.303349226,3.91386005
2.09802918,3.006283582
1.558103413,6.829669551
1.417416071,3.991120094
3.724741318,3.054704451
1.197445669,4.572019314
1.829811369,3.044437971
1.481586318,3.269063284
0.6098216512,4.305448145
1.216650746,4.389485345
1.418858232,3.23453319
3.306880188,6.5244255
1.674952799,5.805389781
4.114727364,7.09181028
4.028857174,2.461218541
1.712540155,6.027882708
2.707082144,6.538637538
3.898091641,3.276554132
4.831319319,2.705430987
5.32006248,2.280422085
1.854804598,4.702174835
4.029216554,2.353020817
1.367112903,4.664228586
1.974882757,4.212820142
2.493167003,6.416955105
1.711031133,6.07938506
1.976874708,3.247799755
3.629482127,2.777502207
2.462016223,2.979120045
2.024796812,2.645850591
3.638577045,2.519972196
3.449644542,6.583227048
2.657442715,6.550324524
0.2175234,4.734863434
4.234112214,6.993382556
1.738451483,3.081860067
4.953035151,2.634989045
4.310390512,1.805046877
1.581972828,5.985553003
3.488374538,3.494893433
2.496238389,6.253422394
2.334986489,3.157231273
3.020861724,3.004667395
3.664002788,7.1170173
2.120949938,6.400041135
3.562930342,3.571543446
1.935609731,4.538257738
3.240876316,2.390505245
1.722398511,5.882905168
2.888955378,6.93928231
1.507748019,3.915043122
2.292463133,3.021074184
0.4048992589,4.481773659
2.91688025,3.045007582
4.201017787,6.975541078
2.000173545,6.063329208
4.45807264,2.676302888
1.63911122,5.97713729
2.677410568,6.306108162
2.019535309,3.424114339
0.9214640361,4.397983057
0.9180067128,2.947434606
4.294707951,2.240169152
3.938463669,2.316928518
2.457019706,6.219307442
3.592305228,3.189698091
1.505771888,5.208138987
1.635533063,2.204428456
1.440952459,5.125533081
2.811445342,6.596384515
3.994266199,2.282866992
2.846821828,6.620794992
2.059961565,3.414952674
1.992899805,6.074558309
1.477271145,4.613191402
4.399520191,1.622766246
1.479223088,7.074353345
3.54958895,6.617227248
2.229595579,2.956986071
1.098573036,4.048248377
1.497966562,5.439873221
2.25716881,6.464225188
3.399211932,6.499089893
4.114360356,2.4125855
3.394233588,2.476286587
2.95723858,6.971492357
3.152730801,6.468006961
2.783891509,3.413102064
3.463342453,2.496812092
1.851136758,4.70847618
1.68502228,5.904265115
3.200167828,6.48777444
2.30630007,3.031267465
1.337985093,3.884742923
1.250667895,4.381370554
1.862103842,2.526773434
1.776689858,3.190963434
3.653335559,2.697879486
3.441803668,6.432203541
1.733307734,3.684664764
3.829937508,2.378744732
0.5379094753,4.338152687
1.281472852,4.497710949
2.457332527,6.145779717
2.66709022,6.472610426
3.687492423,6.559693746
1.784947597,3.390900321
0.1673609095,4.669707188
2.478939296,3.079453183
1.51449052,3.250146475
3.638173087,3.120008335
3.015171607,6.690013949
4.757476437,2.468614847
3.054255164,6.61101229
0.4554303274,4.358626987
3.056857015,6.606256602
2.790217492,6.599618768
1.275228499,4.351162586
1.917210123,6.420472122
4.246698305,2.296823443
3.630388384,2.699160963
3.871644311,7.033847779
2.631171686,3.041264562
4.010579995,3.791006979
3.494484816,6.803119765
1.917195412,3.195384541
2.448607201,6.377972786
3.725204548,3.018106034
1.443586792,4.49860285
4.038753055,2.280896087
3.635653517,2.76387357
1.887935438,2.834752634
1.481368234,5.061783278
1.597406773,2.083187349
2.811550501,6.598611338
3.889323432,6.996630903
4.124023381,1.644455435
2.762803591,3.004326313
1.714905001,3.472742037
1.791159724,4.636533824
0.875701911,3.029985207
3.883759761,2.46609646
1.588340386,2.219268981
1.922881923,6.483923858
1.768078237,3.071456785
3.063032578,3.167776745
1.452240383,4.751057998
4.122128648,6.888541179
0.2773483328,4.558573354
2.716715187,6.398305684
1.370283452,3.150823776
4.082148593,2.433799391
3.293420673,3.299647513
1.91151758,3.830534446
3.053334489,3.070812173
3.668579002,2.74802101
2.373766251,3.157240211
1.492366987,3.140218303
1.089874309,4.045303388
1.610090191,3.435097849
3.154960599,3.280284397
1.627899545,6.772413373
1.822088142,5.856440802
1.64042376,3.293257763
3.707858185,3.647682306
3.504014341,6.639491888
3.872218369,2.343803347
2.419446117,6.531501439
1.492116161,5.166837157
4.945019989,2.524349347
1.053646275,4.030900575
2.138522177,2.91556727
3.686516965,2.951039203
2.1672542,2.769373628
0.8992477276,4.309109914
3.069096982,6.628022644
1.713443577,5.997049222
3.878446053,2.403907595
3.937162844,2.138599908
1.698332947,5.293384566
2.66343192,6.311362891
2.712604832,6.451912186
2.061519364,3.930938619
2.454551133,3.032690645
3.852653367,2.899254496
2.791569408,3.169271706
5.234534511,2.222031189
3.753985401,3.153171654
1.734952021,4.665820926
1.516039576,4.886004155
3.934749209,3.220516046
2.71291001,3.040068734
1.739360542,3.032946015
0.1153615077,4.602164972
1.685815663,6.05900443
3.81949897,3.166459503
1.379300558,4.321976814
3.00757319,6.754012987
2.497806448,6.292575474
1.201794913,4.583540724
1.943903992,3.950407337
1.891353884,3.561515782
1.952585469,6.03250365
1.89866042,6.057144856
1.815555069,3.028155376
1.588381051,4.885510608
1.445724079,4.992407748
1.590493465,5.015440453
1.460151827,4.467760437
3.807985983,3.229872227
3.428056037,3.170827911
1.487373927,5.245559904
3.532702995,3.398893977
1.754583692,2.46733035
1.791458436,5.220934959
3.425595026,6.506328091
2.275029465,2.73590975
3.057638015,3.071672209
1.222207631,4.364435307
2.057102288,2.886689824
4.136207497,6.926691873
4.180196114,2.417874612
1.815265372,2.988077645
1.964927585,6.442496302
4.448423991,2.635583362
3.46995517,3.396502223
3.352466743,3.350762596
1.965082435,3.186820712
1.968931586,3.965042269
3.478704333,6.705664196
2.031348293,2.62401482
2.140949015,6.453584734
4.162520857,7.066986755
2.448511239,6.383082188
2.795653587,6.623211361
1.332050693,4.354248068
1.989898278,4.285817909
4.369136434,2.306659873
4.490501732,2.371673506
1.441901362,3.934819384
3.954860287,2.357345479
1.635491955,5.630635816
1.578718817,5.828540136
1.887409818,2.583755689
4.144342438,6.923689815
1.762172807,3.174736973
1.241833281,4.555263328
4.500065089,2.45903706
2.649627749,6.45510343
1.583517972,5.971166463
1.952579182,3.274906626
1.893233002,6.337052234
1.508211796,3.315376068
3.685104705,3.017598486
1.166318667,4.368495099
2.979262212,6.648857837
2.199090553,2.929968399
3.386992139,6.543630805
1.814433178,3.057902415
2.00895937,3.074277806
1.697107595,3.53829041
1.595549122,6.732977727
0.7917602876,4.288045701
1.236686762,3.079867096
3.24418078,6.353204623
2.392937531,2.991618666
1.361238792,4.448028711
1.270537063,4.481358313
1.054210123,4.219973502
1.595543932,5.664026465
1.544999575,5.545645457
2.706424876,3.135968455
2.272938328,2.943840771
1.742597086,3.489786321
3.722071782,3.155154296
2.147127587,2.931182125
1.319322018,4.390411005
3.860996725,6.936795658
1.865735949,3.034339773
4.123022431,2.255279863
1.721444577,5.905783761
2.89205418,6.631381847
3.575303215,3.166905233
2.932507483,6.639488457
4.131788794,2.195646507
2.148337983,2.7975132
2.767599972,3.148472761
4.141035598,7.025620529
3.66479265,2.84114701
2.132847496,2.654468064
4.576235079,2.412335344
3.067229663,6.777037828
1.532684905,5.032146152
3.820635701,3.010939513
4.361163254,2.655202892
2.523263507,6.311931821
2.184865484,2.952156035
2.273833066,6.500001193
1.961634076,4.461576724
3.999885491,2.130094478
3.70506783,2.404984072
3.632707624,2.577149737
2.252633522,6.217588982
3.196749399,3.21508688
2.84641237,6.612124435
2.761319932,6.606277209
1.228129137,4.481835889
4.030064793,6.859890854
1.895701544,6.06098999
4.089020984,2.444234621
2.048551651,4.273753006
4.499029487,2.563910666
1.257498018,4.558253279
3.781556366,3.259366373
1.40505238,4.510483941
1.256056713,3.160600296
3.497853002,3.428901776
2.896131386,6.611035929
1.695098092,3.09043534
1.217359517,3.79310607
2.7493117,3.234475892
3.763723572,3.288321017
1.338902055,4.052802954
3.593905407,6.909667955
1.768107042,6.133131414
1.860016817,3.84855698
3.790950064,2.39810214
2.03921222,6.128355909
3.536425028,3.143541932
1.686716711,5.691920271
1.876093145,2.976196569
0.9821998557,3.194538046
4.007005342,6.933989208
2.162723022,2.909581948
3.346748752,3.294251583
3.81659044,3.051252186
1.709231573,5.183186651
1.212910462,3.99225272
4.494619182,1.700537109
1.708361508,3.546395812
2.776288534,6.407386943
1.125712705,4.389761387
1.598726387,5.043929731
1.931667662,2.572833188
2.492634649,3.004416527
1.635343514,6.012217689
4.40254028,1.811239641
3.934727674,3.739379802
3.801657192,3.128000762
1.18848947,4.341260871
2.013945351,2.755665379
4.58828522,2.40346628
1.405851917,3.857358965
1.713284169,3.718946453
0.3507953499,4.471330694
3.991419877,2.218620397
3.67418263,2.413306079
4.003425593,2.337643186
2.055892111,2.918580188
1.600587003,3.863808978
1.062701592,4.004153537
1.729601608,3.448864254
2.441047436,3.229151529
1.600122381,4.824326975
2.80397468,7.150471681
3.163856492,6.544908832
1.214473131,4.062579878
1.932003344,4.526495248
3.468288871,2.532687888
5.042582931,2.45013087
4.436174891,2.577897434
3.496908289,3.23067909
3.337827928,6.272422544
2.733363309,6.542871467
3.02820988,6.633737236
2.055268248,4.488702149
4.580384878,2.450244758
3.061398407,3.155780934
1.858002284,3.495312306
1.458305083,5.178016198
2.835160468,6.918540623
1.162929128,3.993363304
1.813368464,2.528853522
2.844925989,7.053475382
4.076285543,1.798952079
3.660969411,7.046174439
0.7542381761,2.838829563
1.502959734,6.02508705
3.087274959,6.54123038
3.259336991,6.367173132
3.050453024,6.659230323
3.804479335,3.173427412
3.534918105,6.817243821
0.1005159535,4.721169783
1.387216076,4.264400922
4.315756969,1.725192753
3.821903964,7.060080715
1.692287803,2.402132502
-8.449850812,4.429252553
-7.352391204,6.624643347
-8.373399382,7.79202025
-5.915026383,10.27927358
-7.394567299,6.24791857
-7.631437757,7.634958024
-8.277690595,3.915827427
-5.586737037,8.987012884
-6.3699499,5.253327445
-7.20490788,5.521645657
-7.524242669,6.662326814
-6.366103115,5.222116159
-7.151180689,8.226590729
-8.251234311,4.24395575
-7.495562831,6.336753363
-8.362332757,5.544595978
-7.823675665,6.615981712
-7.298533432,6.707329841
-8.227364348,5.343974632
-6.006502686,9.755216305
-4.424452503,8.867784327
-7.14015132,5.623140518
-3.876486475,8.775197342
-7.825180733,4.042891849
-2.342133584,7.269850377
-7.783860178,3.374349531
-7.4277134,8.702287459
-7.590730699,8.992250927
-8.339732485,5.074697346
-8.242899501,4.609394203
-5.05967705,8.788960967
-3.515675891,8.707614386
-7.641846133,7.719066084
-7.781101423,5.338477725
-6.166378785,7.799219954
-1.154897234,5.567941804
-7.039094078,6.696199725
-7.345337422,6.224918018
-7.942246755,7.533757642
-7.410328466,7.239864073
-5.463817345,8.035966357
-2.323091394,6.236095897
-7.556716556,8.903719007
-7.780083274,6.690966544
-5.546930805,8.860951786
-7.14994632,5.119333225
-3.887193131,8.754113559
-2.489760741,8.250617583
-3.238299127,8.751934736
-6.441605406,5.212810517
-7.814648477,7.606908249
-5.303356007,8.800202945
-3.060037852,8.211960091
-7.972996586,5.213208966
-6.183195692,7.909541998
-8.364978696,4.306585838
-7.664643401,9.11012042
-7.246852893,8.280184564
-7.003513469,7.703154333
-5.145496832,8.456902327
-7.797112046,6.724815884
-2.168527316,6.708547122
-7.993926332,7.787511333
-1.331709824,5.214945146
-6.53708348,8.913158667
-2.135595278,7.172483791
-7.250776479,6.632440339
-8.217323114,7.72444234
-2.041583486,6.472100043
-8.158929985,3.930892528
-5.67160842,9.030133476
-6.266351005,9.10028665
-5.599688404,8.860254824
-6.47149214,8.906124747
-7.619576298,8.079390557
-7.99353445,5.232740892
-7.311064505,8.384389302
-1.226807885,5.737066381
-2.302804018,7.309450822
-3.536378566,8.54552307
-7.665535207,7.149679954
-6.641468487,5.207947565
-5.281896163,8.278877489
-7.494259677,8.095434001
-5.653291733,8.902436019
-4.65583931,8.880828526
-7.610753401,6.366185802
-6.346336032,8.733662893
-1.375236721,7.422206305
-4.900929078,8.787792332
-8.140119106,4.559006039
-7.562914229,8.073980388
-7.109465074,6.694018581
-7.192270597,6.197889493
-8.152087615,5.114967458
-6.46864231,8.733865397
-2.538693388,8.262328268
-3.857463842,8.812657132
-8.250941588,4.937074695
-3.415657413,8.415982232
-7.37966053,4.959960955
-3.358668315,8.603565402
-7.373042547,7.092038987
-8.071957893,3.726411869
-2.187403642,6.609462982
-3.965918015,8.948883225
-1.857238594,6.819939539
-2.343684454,8.054798589
-5.915238735,9.221261764
-8.617091419,8.180063656
-7.314915376,5.131162369
-8.438383559,7.894945535
-8.952611158,4.468416039
-1.212084222,5.310387754
-5.339198508,8.975084332
-2.819795872,7.731613677
-3.067794355,8.452387006
-8.162950773,5.291436062
-1.610992072,9.465491851
-7.855047052,7.476095184
-7.837563945,9.344331878
-6.532484788,5.125312577
-2.47336562,6.358867794
-6.321493905,7.923927079
-2.133349842,7.242897509
-2.450742805,8.596353023
-4.259856063,8.943367767
-2.012990561,6.895660365
-8.504445649,8.102564643
-7.599432373,8.535089036
-6.796483227,8.019384873
-1.753322418,6.100547129
-7.723764355,5.244417262
-5.983201642,9.481733226
-5.167407328,8.783018609
-6.549534066,8.728757922
-2.435374023,7.459139879
-3.125134726,8.412471549
-7.365845667,8.374135572
-5.184038772,8.869659069
-7.24029499,6.752900176
-1.74175215,6.986869817
-2.447443007,6.37051546
-8.085458308,7.361478255
-7.547088819,6.667584146
-2.153906716,6.370768833
-2.456748596,7.797700801
-8.826272771,8.100642929
-6.192066691,5.023578315
-2.32809686,6.196295705
-5.962380939,9.293186882
-1.976078986,6.956576178
-8.117598364,5.198497892
-7.98863413,3.622261638
-1.878173335,6.945439583
-8.189464787,9.687898017
-8.068297398,4.441566798
-8.341397854,9.748853683
-1.618732049,7.041061189
-6.2766657,9.178222496
-8.507957189,9.79785254
-7.334301952,5.0920451
-4.724200955,8.699067951
-8.159693925,5.062111861
-2.21625099,7.401301169
-6.732666391,8.226437774
-1.997542952,6.913078499
-8.024143672,5.15942769
-6.622603227,5.296560092
-2.682639436,8.556573951
-6.549993716,5.267373076
-2.693806518,7.354658347
-9.028271994,4.361810936
-1.587062442,7.148106347
-1.384433167,5.815749363
-5.406721542,8.291510566
-2.669357713,7.668226677
-3.066251757,8.546834925
-2.68066747,7.854275895
-8.046560886,3.996048494
-7.7881648,7.553294493
-7.485377357,6.141669215
-5.568169947,9.060171416
-7.795152672,8.405012144
-6.573872512,8.759066056
-7.280828696,7.09356004
-7.595802347,5.25038768
-6.194200284,9.091712712
-7.655070837,7.746851101
-8.281410767,7.669363752
-7.246170055,8.394037639
-2.803470886,7.943526449
-3.555762773,8.778081915
-1.709512507,6.251545926
-7.533373076,7.81938275
-5.108109633,8.697593418
-2.243424222,6.363106192
-2.849844304,8.526347764
-2.354869323,6.223020607
-5.976615082,9.377437218
-7.838176445,7.57361088
-6.95184119,8.356403712
-4.568183488,9.301472801
-2.395922043,6.539494801
-3.081252864,8.471720768
-1.123798776,5.662717355
-5.794524171,9.058043331
-2.679069406,7.544246401
-7.59045039,6.476148746
-8.046887564,7.508816431
-4.496665342,8.615088615
-5.789441109,9.140861173
-2.735796937,7.529639306
-7.706551668,7.239870807
-6.284758456,9.291505826
-7.09901758,8.273083284
-8.19098268,4.537617956
-7.057592562,7.973019768
-7.10892519,5.963995968
-7.275766962,5.183997316
-6.891540617,5.560798439
-7.706470514,7.903158057
-4.103840816,8.880002901
-6.353205981,8.889448666
-5.922650704,7.889227826
-1.852279453,6.121600411
-2.973148058,8.455712171
-7.490618721,5.220652434
-2.500749681,7.596540765
-4.932737486,8.896651535
-1.834418317,6.920904132
-7.102532926,8.095322814
-8.166540101,5.117047277
-5.300020806,8.860972728
-7.984465158,7.710872725
-1.49975191,5.558511221
-8.284558242,7.802241041
-3.344467694,8.649707234
-8.477401241,4.440737057
-2.025420999,6.077740374
-7.502920783,7.148735229
-7.641223129,5.089719007
-4.018864635,8.829742568
-5.348498142,8.952518388
-7.326313717,6.987446475
-2.158687458,7.376425483
-7.92121373,7.796487834
-2.33039855,7.974908134
-6.044620733,7.995730053
-3.625077269,8.67760572
-1.883949923,6.834743758
-5.712728826,9.229245619
-2.036891116,7.045115017
-7.507283557,8.009324954
-5.861693979,9.200085148
-7.770959135,8.026714236
-6.596719027,5.151132966
-6.343983163,8.636190694
-4.15778369,8.705199732
-6.240610383,7.985259242
-6.092656005,9.900277433
-6.99215943,5.059802321
-4.43197812,8.554782066
-8.326482353,7.763455362
-1.003539841,6.104542338
-6.655223738,8.283444714
-7.714981102,6.766133944
-7.00421678,4.887708262
-1.54455642,6.125891556
